================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-19)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23346.40
  - Final PCR: 1.121 (Drift: 0.191)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56358.70
  - Final PCR: 0.969 (Drift: 0.122)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNITDSPR        | G-Period Options Breakout    | INTRADAY | LONG  | 1396.00  | 1405.77  | 1386.23  | STOP_LOSS_HIT | -9.77   
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | SHORT | 4304.92  | 4290.00  | 4350.00  | STOP_LOSS_HIT | -45.08  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 81265.50 | 80847.50 | 81422.50 | TARGET_HIT    | 418.00  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 81268.37 | 80852.01 | 81416.76 | TARGET_HIT    | 416.36  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
COFORGE         | Monthly POC Reversion        | SWING  | SHORT | 1987.60  | 1875.00  | 2020.00  | TARGET_HIT    | 112.60  
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
KOTAKBANK       | Monthly POC Reversion        | SWING  | LONG  | 422.25   | 424.00   | 395.00   | STOP_LOSS_HIT | -27.25  
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 294.60   | 292.00   | 295.00   | TARGET_HIT    | 2.60    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 

Statistics:
* Total Signals Triggered/Resolved: 231
* Target Hits: 51
* Stop Loss Hits: 180
* Win Rate: 22.1%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] HINDUNILVR -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1947.00 | Stop Loss: 1957.10 | Exit: 1957.10 | Loss: -10.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[2] HDFCAMC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2419.50 | Stop Loss: 2433.00 | Exit: 2433.00 | Loss: -13.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[3] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] IDFCFIRSTB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.25 | Stop Loss: 86.80 | Exit: 86.80 | Loss: -0.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[5] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] KOTAKBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 419.00 | Stop Loss: 415.00 | Exit: 415.00 | Loss: -4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[7] MARUTI -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 12170.00 | Stop Loss: 12267.36 | Exit: 12267.36 | Loss: -97.36
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[8] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] SAIL -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 179.75 | Stop Loss: 178.31 | Exit: 178.31 | Loss: -1.44
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[13] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] WAAREEENER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2554.90 | Stop Loss: 2540.00 | Exit: 2540.00 | Loss: -14.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23341.75 | Stop Loss: 23389.15 | Exit: 23389.15 | Loss: -47.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[19] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23379.90 | Stop Loss: 23388.40 | Exit: 23388.40 | Loss: -8.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[20] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5350.00 | Stop Loss: 5373.00 | Exit: 5373.00 | Loss: -23.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[21] BAJAJFINSV -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1860.30 | Stop Loss: 1872.60 | Exit: 1872.60 | Loss: -12.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[22] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 312.00 | Stop Loss: 313.45 | Exit: 313.45 | Loss: -1.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[26] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.80 | Stop Loss: 173.00 | Exit: 173.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] GODREJPROP -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2005.00 | Stop Loss: 1980.00 | Exit: 1980.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] GRASIM -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3175.79 | Exit: 3175.79 | Loss: -25.61
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[32] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] HAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4860.10 | Stop Loss: 4887.70 | Exit: 4887.70 | Loss: -27.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[34] ICICIBANK -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1350.72 | Exit: 1350.72 | Loss: -10.72
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[35] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] INDUSTOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 379.50 | Stop Loss: 378.15 | Exit: 378.15 | Loss: -1.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] KFINTECH -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 914.05 | Stop Loss: 906.74 | Exit: 906.74 | Loss: -7.31
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[39] JSWENERGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 514.00 | Stop Loss: 517.75 | Exit: 517.75 | Loss: -3.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[40] KOTAKBANK -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 419.00 | Stop Loss: 415.65 | Exit: 415.65 | Loss: -3.35
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[41] LT -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 3897.00 | Stop Loss: 3865.82 | Exit: 3865.82 | Loss: -31.18
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[42] NTPC -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 327.05 | Stop Loss: 329.67 | Exit: 329.67 | Loss: -2.62
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[43] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] PHOENIXLTD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1900.00 | Stop Loss: 1923.20 | Exit: 1923.20 | Loss: -23.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[48] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] SIEMENS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4020.10 | Stop Loss: 3930.00 | Exit: 3930.00 | Loss: -90.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] TATACONSUM -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1001.60 | Stop Loss: 1009.61 | Exit: 1009.61 | Loss: -8.01
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[52] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 184.90 | Stop Loss: 183.00 | Exit: 183.00 | Loss: -1.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[53] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] CHOLAFIN -- Monthly POC Reversion (LONG)
