================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 403.90   | 415.00   | 403.50   | TARGET_HIT    | 11.10   
BLUESTARCO      | Morning Reversal Fade        | INTRADAY | LONG  | 1620.10  | 1656.10  | 1614.80  | TARGET_HIT    | 36.00   
BPCL            | Morning Reversal Fade        | INTRADAY | SHORT | 320.70   | 315.75   | 320.70   | STOP_LOSS_HIT | 0.00    
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 319.20   | 315.75   | 320.70   | STOP_LOSS_HIT | -1.50   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5420.00  | 5310.00  | 5529.00  | STOP_LOSS_HIT | -109.00 
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2578.00  | 2536.05  | 2612.40  | STOP_LOSS_HIT | -34.40  
MARICO          | Balance Breakout Trap        | SWING  | SHORT | 865.90   | 852.60   | 871.70   | STOP_LOSS_HIT | -5.80   
MAXHEALTH       | Balance Breakout Trap        | SWING  | SHORT | 1101.80  | 1094.30  | 1124.90  | STOP_LOSS_HIT | -23.10  
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1618.50  | 1579.75  | 1632.70  | TARGET_HIT    | 38.75   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1618.50  | 1579.70  | 1627.00  | STOP_LOSS_HIT | -8.50   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1147.20  | 1150.00  | 1145.00  | TARGET_HIT    | -2.80   
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Weekly POC Reversion         | SWING  | SHORT | 617.00   | 616.00   | 618.00   | TARGET_HIT    | 1.00    
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 599.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -35.85  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63495.47 | 64610.00 | 66698.55 | TARGET_HIT    | -1114.53
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63495.47 | 60090.00 | 57717.55 | TARGET_HIT    | 3405.47 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63535.00 | 64690.00 | 66713.00 | TARGET_HIT    | -1155.00
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63535.00 | 60160.00 | 57766.00 | TARGET_HIT    | 3375.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.30   | 400.00   | 411.40   | TARGET_HIT    | -8.70   
ADANIENSOL      | Balance Breakout Trap        | SWING  | LONG  | 1665.30  | 1727.05  | 1625.00  | STOP_LOSS_HIT | 40.30   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1665.30  | 1730.00  | 1758.00  | TARGET_HIT    | -64.70  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3006.00  | 3150.00  | 3201.90  | TARGET_HIT    | -144.00 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3006.00  | 2960.00  | 3245.00  | TARGET_HIT    | 46.00   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1774.50  | 1835.00  | 1847.20  | TARGET_HIT    | -60.50  
AMBER           | Balance Breakout Trap        | SWING  | LONG  | 7219.00  | 7547.00  | 7195.50  | STOP_LOSS_HIT | 23.50   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7219.00  | 7303.00  | 7215.50  | STOP_LOSS_HIT | -3.50   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 430.95   | 436.00   | 440.05   | TARGET_HIT    | -5.05   
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 301.75   | 315.50   | 299.00   | STOP_LOSS_HIT | 2.75    
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10792.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -94.00  
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11234.50 | 11156.00 | 11238.50 | TARGET_HIT    | 78.50   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11234.50 | 10270.00 | 9716.00  | TARGET_HIT    | 964.50  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1050.60  | 1042.40  | 1051.70  | TARGET_HIT    | 8.20    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 136.79   | 142.94   | 135.62   | STOP_LOSS_HIT | 1.17    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 136.79   | 144.00   | 146.89   | TARGET_HIT    | -7.21   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1245.00  | 1255.00  | 1277.90  | STOP_LOSS_HIT | -32.90  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.00  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -188.10 
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1132.50  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -257.90 
PATANJALI       | Balance Breakout Trap        | SWING  | SHORT | 343.00   | 339.40   | 349.30   | STOP_LOSS_HIT | -6.30   
SUPREMEIND      | Balance Breakout Trap        | SWING  | LONG  | 3327.60  | 3412.50  | 3297.00  | STOP_LOSS_HIT | 30.60   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 51.81    | 52.00    | 53.70    | TARGET_HIT    | -0.19   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 51.81    | 58.00    | 59.31    | TARGET_HIT    | -6.19   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 272.68   | 254.00   | 238.51   | STOP_LOSS_HIT | -34.17  
TATACONSUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 1092.00  | 1085.00  | 1071.10  | STOP_LOSS_HIT | -20.90  
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3601.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -247.10 
TATAPOWER       | Weekly POC Reversion         | SWING  | LONG  | 380.35   | 381.00   | 378.00   | STOP_LOSS_HIT | -2.35   
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | STOP_LOSS_HIT | -0.70   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 183.45   | 186.00   | 187.71   | TARGET_HIT    | -2.55   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2410.60  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -433.80 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1635.60  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -280.00 
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4900.00  | 4980.00  | 5078.50  | TARGET_HIT    | -80.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2925.60  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -474.10 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.95   | 400.00   | 411.40   | STOP_LOSS_HIT | -19.45  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1664.50  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -93.50  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3005.60  | 3150.00  | 3201.90  | TARGET_HIT    | -144.40 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3005.60  | 2960.00  | 3245.00  | TARGET_HIT    | 45.60   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1775.20  | 1835.00  | 1847.20  | TARGET_HIT    | -59.80  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 431.80   | 436.00   | 440.05   | TARGET_HIT    | -4.20   
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 440.20   | 437.98   | 422.00   | STOP_LOSS_HIT | -18.20  
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 357.75   | 354.50   | 358.15   | TARGET_HIT    | 3.25    
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17271.00 | 17753.00 | 17121.00 | TARGET_HIT    | 482.00  
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17271.00 | 17860.00 | 17220.00 | STOP_LOSS_HIT | 51.00   
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 175.86   | 171.74   | 176.75   | STOP_LOSS_HIT | -0.89   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2196.50  | 2208.00  | 2189.80  | TARGET_HIT    | 11.50   
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 107.77   | 111.00   | 112.02   | TARGET_HIT    | -3.23   
GMRINFRA        | Monthly POC Reversion        | SWING  | SHORT | 112.72   | 108.00   | 113.00   | TARGET_HIT    | 4.72    
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 1062.70  | 1060.35  | 1091.10  | STOP_LOSS_HIT | -28.40  
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3110.00  | 3080.00  | 3180.00  | STOP_LOSS_HIT | -70.00  
GVT&D           | Weekly POC Reversion         | SWING  | SHORT | 4542.00  | 4460.00  | 4620.00  | ACTIVE        | 0.00    
HAL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4609.50  | 4644.80  | 4560.00  | STOP_LOSS_HIT | -49.50  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2425.30  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -304.20 
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3015.20  | 2968.00  | 3025.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 3015.20  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -123.50 
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3015.20  | 3160.00  | 2902.30  | TARGET_HIT    | 144.80  
M_M             | Monthly POC Reversion        | SWING  | SHORT | 3109.20  | 2990.00  | 3110.00  | ACTIVE        | 0.00    
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1238.70  | 1004.00  | 974.60   | STOP_LOSS_HIT | -264.10 
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | LONG  | 1983.00  | 1950.00  | 1925.20  | TARGET_HIT    | -33.00  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 51.76    | 52.00    | 53.70    | STOP_LOSS_HIT | -1.94   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 51.76    | 58.00    | 59.31    | STOP_LOSS_HIT | -7.55   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1047.80  | 1058.20  | 1045.50  | TARGET_HIT    | -10.40  
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10800.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -86.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11310.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1040.00 
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 136.85   | 142.94   | 135.62   | STOP_LOSS_HIT | -1.23   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 136.85   | 144.00   | 146.89   | TARGET_HIT    | -7.15   
BDL             | Balance Breakout Trap        | SWING  | SHORT | 1272.10  | 1249.45  | 1285.70  | TARGET_HIT    | 22.65   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1272.10  | 1200.00  | 1433.10  | TARGET_HIT    | 72.10   
DIVISLAB        | Balance Breakout Trap        | SWING  | SHORT | 7394.50  | 7318.00  | 7479.00  | TARGET_HIT    | 76.50   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 661.60   | 648.00   | 664.65   | TARGET_HIT    | 13.60   
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 510.25   | 500.45   | 510.95   | STOP_LOSS_HIT | -0.70   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 546.60   | 550.00   | 568.50   | TARGET_HIT    | -3.40   
LICI            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 427.15   | 422.40   | 428.40   | STOP_LOSS_HIT | -1.25   
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 427.15   | 399.00   | 447.60   | TARGET_HIT    | 28.15   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 310.55   | 294.00   | 338.60   | TARGET_HIT    | 16.55   
SAIL            | Balance Breakout Trap        | SWING  | SHORT | 166.31   | 162.25   | 167.30   | TARGET_HIT    | 4.06    
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18190.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -997.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18190.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -997.00 
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24002.80 | 23891.55 | 24022.00 | STOP_LOSS_HIT | -19.20  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63420.69 | 64610.00 | 66698.55 | TARGET_HIT    | -1189.31
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63420.69 | 60090.00 | 57717.55 | TARGET_HIT    | 3330.69 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63472.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1217.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63472.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3312.50 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7257.00  | 7454.75  | 7190.00  | STOP_LOSS_HIT | 67.00   
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7257.00  | 7434.00  | 7202.00  | STOP_LOSS_HIT | 55.00   
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.85   | 400.00   | 411.40   | TARGET_HIT    | -8.15   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1660.80  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -97.20  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3000.50  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -201.40 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3000.50  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -244.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1770.20  | 1835.00  | 1847.20  | TARGET_HIT    | -64.80  
AMBER           | Balance Breakout Trap        | SWING  | LONG  | 7224.50  | 7547.00  | 7195.50  | STOP_LOSS_HIT | -29.00  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 430.75   | 436.00   | 440.05   | TARGET_HIT    | -5.25   
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1545.10  | 1563.80  | 1542.20  | TARGET_HIT    | -18.70  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11342.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1072.50 
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 834.70   | 826.10   | 839.15   | TARGET_HIT    | 8.60    
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 834.70   | 848.00   | 769.25   | TARGET_HIT    | 13.30   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 999.30   | 1010.00  | 1077.85  | TARGET_HIT    | -10.70  
INFY            | Weekly Gap Fade Trap         | SWING  | LONG  | 1109.60  | 1085.00  | 1013.90  | STOP_LOSS_HIT | -95.70  
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1109.60  | 1200.00  | 982.40   | STOP_LOSS_HIT | -127.20 
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.54   | 141.00   | 143.17   | STOP_LOSS_HIT | -1.63   
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 119.68   | 121.00   | 121.83   | TARGET_HIT    | -1.32   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 119.68   | 127.00   | 130.17   | TARGET_HIT    | -7.32   
IRFC            | Auction Magnet               | INTRADAY | SHORT | 88.15    | 88.00    | 88.41    | STOP_LOSS_HIT | -0.26   
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.79    | 88.00    | 88.53    | STOP_LOSS_HIT | -0.74   
ITC             | Balance Breakout Trap        | SWING  | SHORT | 283.40   | 283.20   | 287.95   | STOP_LOSS_HIT | -4.55   
ITC             | Weekly POC Reversion         | SWING  | SHORT | 280.65   | 280.00   | 283.00   | STOP_LOSS_HIT | -2.35   
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | STOP_LOSS_HIT | -6.80   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1878.40  | 1875.00  | 1890.00  | TARGET_HIT    | 3.40    
OIL             | Balance Breakout Trap        | SWING  | LONG  | 440.00   | 451.07   | 435.40   | STOP_LOSS_HIT | -4.60   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 440.00   | 431.00   | 465.00   | STOP_LOSS_HIT | -25.00  
OIL             | Monthly POC Reversion        | SWING  | SHORT | 417.60   | 417.00   | 478.00   | STOP_LOSS_HIT | -60.40  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 238.10   | 247.00   | 254.20   | STOP_LOSS_HIT | -16.10  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56810.10 | 57054.20 | 56783.60 | STOP_LOSS_HIT | -26.50  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63444.18 | 64610.00 | 66698.55 | TARGET_HIT    | -1165.82
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63444.18 | 60090.00 | 57717.55 | TARGET_HIT    | 3354.18 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63487.00 | 64690.00 | 66713.00 | TARGET_HIT    | -1203.00
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63487.00 | 60160.00 | 57766.00 | TARGET_HIT    | 3327.00 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7261.00  | 7454.75  | 7190.00  | STOP_LOSS_HIT | 71.00   
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.95   | 400.00   | 411.40   | STOP_LOSS_HIT | -19.45  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1660.90  | 1730.00  | 1758.00  | TARGET_HIT    | -69.10  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3006.80  | 3150.00  | 3201.90  | TARGET_HIT    | -143.20 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3006.80  | 2960.00  | 3245.00  | TARGET_HIT    | 46.80   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1772.90  | 1835.00  | 1847.20  | TARGET_HIT    | -62.10  
AMBER           | Balance Breakout Trap        | SWING  | LONG  | 7223.00  | 7547.00  | 7195.50  | STOP_LOSS_HIT | 27.50   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7223.00  | 7303.00  | 7206.50  | TARGET_HIT    | -80.00  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 430.50   | 436.00   | 440.05   | TARGET_HIT    | -5.50   
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 301.40   | 315.50   | 299.00   | STOP_LOSS_HIT | 2.40    
ASIANPAINT      | Balance Breakout Trap        | SWING  | SHORT | 2717.90  | 2676.95  | 2749.80  | TARGET_HIT    | 40.95   
ASTRAL          | Balance Breakout Trap        | SWING  | SHORT | 1479.60  | 1424.65  | 1483.90  | STOP_LOSS_HIT | -4.30   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1048.30  | 1058.20  | 1045.80  | TARGET_HIT    | -9.90   
DIVISLAB        | Balance Breakout Trap        | SWING  | SHORT | 7355.50  | 7318.00  | 7479.00  | STOP_LOSS_HIT | -123.50 
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1133.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -257.40 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7839.00  | 7662.50  | 7860.00  | STOP_LOSS_HIT | -21.00  
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 435.90   | 437.98   | 422.00   | STOP_LOSS_HIT | -13.90  
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | SHORT | 435.90   | 420.00   | 452.80   | STOP_LOSS_HIT | -16.90  
KEI             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4850.00  | 4945.00  | 4837.50  | ACTIVE        | 0.00    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 547.15   | 550.00   | 568.50   | STOP_LOSS_HIT | -21.35  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 426.10   | 399.00   | 447.60   | TARGET_HIT    | 27.10   
NMDC            | Weekly Gap Fade Trap         | SWING  | SHORT | 83.91    | 84.00    | 84.75    | STOP_LOSS_HIT | -0.84   
NMDC            | Monthly POC Reversion        | SWING  | LONG  | 85.50    | 88.00    | 85.00    | STOP_LOSS_HIT | -0.50   
NTPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 342.85   | 346.00   | 351.75   | STOP_LOSS_HIT | -8.90   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 357.80   | 355.00   | 366.00   | ACTIVE        | 0.00    
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1888.20  | 1855.00  | 1905.00  | TARGET_HIT    | 33.20   
NYKAA           | Monthly POC Reversion        | SWING  | SHORT | 310.35   | 302.00   | 312.00   | STOP_LOSS_HIT | -1.65   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1655.20  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -54.50  
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4088.50  | 4090.00  | 4080.00  | STOP_LOSS_HIT | -8.50   
SAIL            | Balance Breakout Trap        | SWING  | SHORT | 166.29   | 162.25   | 167.30   | STOP_LOSS_HIT | -1.01   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4873.50  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -205.00 
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2930.90  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -468.80 
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | TARGET_HIT    | 90.00   
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 169.30   | 172.00   | 175.97   | TARGET_HIT    | -2.70   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | STOP_LOSS_HIT | -6.74   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63359.06 | 64610.00 | 66698.55 | TARGET_HIT    | -1250.94
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63359.06 | 60090.00 | 57717.55 | TARGET_HIT    | 3269.06 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63409.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1280.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63409.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3249.50 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7261.00  | 7454.75  | 7190.00  | STOP_LOSS_HIT | 71.00   
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.70   | 400.00   | 411.40   | STOP_LOSS_HIT | -19.70  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1658.00  | 1730.00  | 1758.00  | TARGET_HIT    | -72.00  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3004.30  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -197.60 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3004.30  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -240.70 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1771.60  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -75.60  
AMBER           | Balance Breakout Trap        | SWING  | LONG  | 7224.00  | 7547.00  | 7195.50  | STOP_LOSS_HIT | 28.50   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 431.75   | 436.00   | 440.05   | TARGET_HIT    | -4.25   
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 301.50   | 315.50   | 299.00   | STOP_LOSS_HIT | 2.50    
ASTRAL          | Balance Breakout Trap        | SWING  | SHORT | 1471.00  | 1424.65  | 1483.90  | TARGET_HIT    | 46.35   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10803.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -83.00  
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11330.00 | 10836.75 | 11399.00 | STOP_LOSS_HIT | -69.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11330.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1060.00 
JINDALSTEL      | Balance Breakout Trap        | SWING  | SHORT | 1053.90  | 1044.10  | 1069.10  | STOP_LOSS_HIT | -15.20  
PFC             | Balance Breakout Trap        | SWING  | SHORT | 420.00   | 411.07   | 423.50   | ACTIVE        | 0.00    
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | ACTIVE        | 0.00    
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1617.10  | 1579.75  | 1632.70  | STOP_LOSS_HIT | -15.60  
