================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2650.60  | 2670.00  | 2727.00  | TARGET_HIT    | -19.40  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5340.00  | 5650.00  | 5771.00  | TARGET_HIT    | -310.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.20   | 286.00   | 296.30   | TARGET_HIT    | 2.20    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8670.00  | 8890.00  | 9049.00  | TARGET_HIT    | -220.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.20  | 2680.00  | 2807.30  | TARGET_HIT    | -46.80  
BHARATFORG      | G-Period Options Breakout    | INTRADAY | SHORT | 2045.70  | 2031.38  | 2060.02  | STOP_LOSS_HIT | -14.32  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2047.40  | 2130.00  | 2295.00  | TARGET_HIT    | -82.60  
BHARTIARTL      | G-Period Options Breakout    | INTRADAY | SHORT | 1936.30  | 1922.75  | 1949.85  | STOP_LOSS_HIT | -13.55  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1936.80  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BOSCHLTD        | G-Period Options Breakout    | INTRADAY | SHORT | 48005.00 | 47668.96 | 48341.04 | STOP_LOSS_HIT | -336.04 
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4176.60  | 4121.15  | 4249.00  | TARGET_HIT    | 55.45   
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
HAVELLS         | G-Period Options Breakout    | INTRADAY | SHORT | 1258.00  | 1249.19  | 1266.81  | STOP_LOSS_HIT | -8.81   
LT              | G-Period Options Breakout    | INTRADAY | SHORT | 4083.00  | 4054.42  | 4111.58  | STOP_LOSS_HIT | -28.58  
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4085.10  | 4107.10  | 4083.00  | TARGET_HIT    | -22.00  
LUPIN           | G-Period Options Breakout    | INTRADAY | SHORT | 2181.50  | 2166.23  | 2196.77  | STOP_LOSS_HIT | -15.27  
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2183.10  | 2195.90  | 2181.30  | TARGET_HIT    | -12.80  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 846.40   | 846.00   | 881.35   | TARGET_HIT    | 0.40    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 992.90   | 1005.00  | 1016.90  | TARGET_HIT    | -12.10  
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2544.80  | 2596.00  | 2540.10  | STOP_LOSS_HIT | 4.70    
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2544.80  | 2570.00  | 2604.50  | TARGET_HIT    | -25.20  
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 167.80   | 169.00   | 173.27   | TARGET_HIT    | -1.20   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.80  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5340.50  | 5454.00  | 5337.00  | STOP_LOSS_HIT | 3.50    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5340.50  | 5650.00  | 5771.00  | TARGET_HIT    | -309.50 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.05   | 286.00   | 296.30   | TARGET_HIT    | 2.05    
COFORGE         | G-Period Options Breakout    | INTRADAY | SHORT | 1875.70  | 1862.57  | 1888.83  | STOP_LOSS_HIT | -13.13  
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 518.60   | 512.15   | 520.75   | STOP_LOSS_HIT | -2.15   
CROMPTON        | G-Period Options Breakout    | INTRADAY | SHORT | 245.80   | 244.08   | 247.52   | STOP_LOSS_HIT | -1.72   
DABUR           | G-Period Options Breakout    | INTRADAY | SHORT | 397.35   | 394.57   | 400.13   | STOP_LOSS_HIT | -2.78   
IEX             | G-Period Options Breakout    | INTRADAY | SHORT | 123.22   | 122.36   | 124.08   | STOP_LOSS_HIT | -0.86   
INDHOTEL        | G-Period Options Breakout    | INTRADAY | SHORT | 727.00   | 721.91   | 732.09   | STOP_LOSS_HIT | -5.09   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 726.70   | 736.00   | 752.90   | TARGET_HIT    | -9.30   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 873.45   | 883.85   | 872.60   | STOP_LOSS_HIT | -0.85   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1458.70  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -94.30  
NHPC            | G-Period Options Breakout    | INTRADAY | SHORT | 76.17    | 75.64    | 76.70    | STOP_LOSS_HIT | -0.53   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 330.20   | 325.00   | 345.60   | ACTIVE        | 0.00    
OBEROIRLTY      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1880.20  | 1903.50  | 1873.30  | TARGET_HIT    | -23.30  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.45   | 473.00   | 485.80   | TARGET_HIT    | 4.45    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.39   | 239.00   | 242.19   | TARGET_HIT    | -2.61   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 362.50   | 405.00   | 429.25   | STOP_LOSS_HIT | -66.75  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2478.90  | 2480.00  | 2523.20  | TARGET_HIT    | -1.10   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2478.90  | 2620.00  | 2845.00  | TARGET_HIT    | -141.10 
PREMIERENE      | G-Period Options Breakout    | INTRADAY | SHORT | 1029.50  | 1022.29  | 1036.71  | STOP_LOSS_HIT | -7.21   
PRESTIGE        | G-Period Options Breakout    | INTRADAY | SHORT | 1622.30  | 1610.94  | 1633.66  | STOP_LOSS_HIT | -11.36  
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4615.00  | 4724.00  | 4609.10  | STOP_LOSS_HIT | 5.90    
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4615.00  | 4640.00  | 4747.00  | TARGET_HIT    | -25.00  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 387.30   | 386.10   | 394.50   | STOP_LOSS_HIT | -7.20   
RBLBANK         | G-Period Options Breakout    | INTRADAY | SHORT | 387.65   | 384.94   | 390.36   | STOP_LOSS_HIT | -2.71   
RECLTD          | G-Period Options Breakout    | INTRADAY | SHORT | 324.80   | 322.53   | 327.07   | STOP_LOSS_HIT | -2.27   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 324.75   | 352.00   | 376.70   | TARGET_HIT    | -27.25  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1304.70  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -32.30  
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 647.55   | 656.60   | 646.60   | TARGET_HIT    | -9.05   
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2640.30  | 2670.00  | 2727.00  | STOP_LOSS_HIT | -86.70  
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | TARGET_HIT    | 25.70   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77388.00 | 77232.76 | 77589.26 | TARGET_HIT    | 155.24  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2981.60  | 3007.50  | 2980.10  | TARGET_HIT    | -25.90  
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 202.89   | 205.25   | 202.70   | TARGET_HIT    | -2.36   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5345.50  | 5650.00  | 5771.00  | TARGET_HIT    | -304.50 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 287.90   | 294.50   | 287.75   | TARGET_HIT    | -6.60   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.90   | 286.00   | 296.30   | TARGET_HIT    | 1.90    
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 407.10   | 401.70   | 410.95   | STOP_LOSS_HIT | -3.85   
IDFCFIRSTB      | G-Period Options Breakout    | INTRADAY | SHORT | 85.75    | 85.15    | 86.35    | STOP_LOSS_HIT | -0.60   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 847.85   | 846.00   | 881.35   | TARGET_HIT    | 1.85    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 991.10   | 1005.00  | 1016.90  | TARGET_HIT    | -13.90  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2540.00  | 2570.00  | 2604.50  | TARGET_HIT    | -30.00  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 167.65   | 169.00   | 173.27   | TARGET_HIT    | -1.35   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 324.55   | 352.00   | 376.70   | TARGET_HIT    | -27.45  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.70  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 647.55   | 636.40   | 649.85   | STOP_LOSS_HIT | -2.30   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.10  | 1825.00  | 1914.80  | TARGET_HIT    | -49.90  
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1916.70  | 1882.80  | 1918.90  | STOP_LOSS_HIT | -2.20   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1916.70  | 1945.00  | 1988.00  | TARGET_HIT    | -28.30  
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | STOP_LOSS_HIT | -2.20   
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | STOP_LOSS_HIT | -1.00   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77274.48 | 77409.73 | 77192.65 | TARGET_HIT    | -135.25 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5343.00  | 5650.00  | 5771.00  | TARGET_HIT    | -307.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.65   | 286.00   | 296.30   | TARGET_HIT    | 1.65    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8667.50  | 8890.00  | 9049.00  | TARGET_HIT    | -222.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2629.80  | 2680.00  | 2807.30  | TARGET_HIT    | -50.20  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1107.00  | 1083.90  | 1108.30  | STOP_LOSS_HIT | -1.30   
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2044.10  | 2130.00  | 2295.00  | TARGET_HIT    | -85.90  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1934.50  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8510.50  | 8610.00  | 8500.00  | STOP_LOSS_HIT | 10.50   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | ACTIVE        | 0.00    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 608.20   | 610.20   | 602.30   | TARGET_HIT    | -2.00   
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 402.50   | 397.50   | 404.15   | TARGET_HIT    | 5.00    
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4606.40  | 4640.00  | 4747.00  | TARGET_HIT    | -33.60  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 388.00   | 386.10   | 394.50   | STOP_LOSS_HIT | -6.50   
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 388.00   | 392.75   | 387.15   | TARGET_HIT    | -4.75   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 323.75   | 352.00   | 376.70   | STOP_LOSS_HIT | -52.95  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.00  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -32.00  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1776.40  | 1825.00  | 1914.80  | TARGET_HIT    | -48.60  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.30  | 1945.00  | 1988.00  | TARGET_HIT    | -26.70  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5344.50  | 5650.00  | 5771.00  | TARGET_HIT    | -305.50 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.00   | 286.00   | 296.30   | TARGET_HIT    | 1.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8652.00  | 8890.00  | 9049.00  | TARGET_HIT    | -238.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.10  | 2680.00  | 2807.30  | TARGET_HIT    | -46.90  
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 684.45   | 675.25   | 687.10   | STOP_LOSS_HIT | -2.65   
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1184.70  | 1177.60  | 1191.70  | TARGET_HIT    | 7.10    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1184.70  | 1174.00  | 1186.50  | TARGET_HIT    | 10.70   
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8030.50  | 7970.00  | 8044.00  | TARGET_HIT    | 60.50   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2212.00  | 2251.70  | 2211.00  | STOP_LOSS_HIT | -1.00   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.80  | 1435.00  | 1460.00  | STOP_LOSS_HIT | -45.20  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1623.10  | 1625.00  | 1650.00  | STOP_LOSS_HIT | -26.90  
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | STOP_LOSS_HIT | -136.00 
ICICIPRULI      | G-Period Options Breakout    | INTRADAY | SHORT | 509.30   | 505.73   | 512.87   | STOP_LOSS_HIT | -3.57   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 509.50   | 510.00   | 521.25   | TARGET_HIT    | -0.50   
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | STOP_LOSS_HIT | -0.98   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 846.80   | 846.00   | 881.35   | TARGET_HIT    | 0.80    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 991.40   | 1005.00  | 1016.90  | TARGET_HIT    | -13.60  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2538.50  | 2570.00  | 2604.50  | TARGET_HIT    | -31.50  
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3253.90  | 3180.10  | 3261.90  | STOP_LOSS_HIT | -8.00   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 167.56   | 169.00   | 173.27   | TARGET_HIT    | -1.44   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.53    | 89.63    | 88.35    | TARGET_HIT    | -1.10   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1459.40  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -93.60  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 329.35   | 325.00   | 345.60   | STOP_LOSS_HIT | -16.25  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.60   | 473.00   | 485.80   | TARGET_HIT    | 3.60    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.01   | 239.00   | 242.19   | TARGET_HIT    | -2.99   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1912.90  | 1945.00  | 1988.00  | TARGET_HIT    | -32.10  
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 46.70    | 47.06    | 46.65    | TARGET_HIT    | -0.36   
TATAPOWER       | G-Period Options Breakout    | INTRADAY | SHORT | 373.70   | 371.08   | 376.32   | STOP_LOSS_HIT | -2.62   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 372.30   | 376.00   | 390.40   | TARGET_HIT    | -3.70   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.94   | 186.00   | 193.65   | TARGET_HIT    | -1.06   
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1585.30  | 1555.00  | 1681.50  | TARGET_HIT    | 30.30   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.90   | 333.00   | 353.20   | TARGET_HIT    | -19.10  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4875.50  | 4860.00  | 5032.50  | TARGET_HIT    | 15.50   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4875.50  | 4880.00  | 5224.00  | TARGET_HIT    | -4.50   
ULTRACEMCO      | G-Period Options Breakout    | INTRADAY | SHORT | 11531.00 | 11450.28 | 11611.72 | STOP_LOSS_HIT | -80.72  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | TARGET_HIT    | 248.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1250.20  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 424.85   | 434.50   | 424.30   | TARGET_HIT    | -9.65   
VBL             | Monthly POC Reversion        | SWING  | LONG  | 444.00   | 465.00   | 443.00   | STOP_LOSS_HIT | -1.00   
VEDL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 276.35   | 281.45   | 275.85   | TARGET_HIT    | -5.10   
VMM             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 113.31   | 109.00   | 114.12   | TARGET_HIT    | 4.31    
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2660.10  | 2670.00  | 2727.00  | TARGET_HIT    | -9.90   
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4360.37  | 4390.00  | 4360.00  | TARGET_HIT    | -29.63  
360ONE          | Weekly POC Reversion         | SWING  | LONG  | 1163.60  | 1170.00  | 1155.00  | TARGET_HIT    | 6.40    
ABCAPITAL       | Weekly POC Reversion         | SWING  | LONG  | 401.75   | 404.00   | 398.00   | TARGET_HIT    | 2.25    
ADANIENSOL      | Weekly POC Reversion         | SWING  | LONG  | 1593.80  | 1600.00  | 1580.00  | STOP_LOSS_HIT | -13.80  
ADANIENT        | Weekly POC Reversion         | SWING  | LONG  | 3010.00  | 3020.00  | 2960.00  | STOP_LOSS_HIT | -50.00  
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 205.68   | 205.00   | 207.00   | STOP_LOSS_HIT | -1.32   
ALKEM           | Weekly POC Reversion         | SWING  | SHORT | 5475.00  | 5430.00  | 5480.00  | TARGET_HIT    | 45.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5349.00  | 5650.00  | 5771.00  | TARGET_HIT    | -301.00 
AMBER           | Weekly POC Reversion         | SWING  | SHORT | 7357.00  | 7290.00  | 7390.00  | STOP_LOSS_HIT | -33.00  
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.70   | 286.00   | 296.30   | TARGET_HIT    | 0.70    
APOLLOHOSP      | Weekly POC Reversion         | SWING  | LONG  | 8802.00  | 8880.00  | 8620.00  | STOP_LOSS_HIT | -182.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8641.50  | 8890.00  | 9049.00  | TARGET_HIT    | -248.50 
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 175.46   | 177.00   | 174.00   | STOP_LOSS_HIT | -1.46   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.20  | 2680.00  | 2807.30  | TARGET_HIT    | -46.80  
ASTRAL          | Weekly POC Reversion         | SWING  | LONG  | 1529.00  | 1560.00  | 1525.00  | STOP_LOSS_HIT | -4.00   
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1645.00  | 1635.00  | 1655.00  | STOP_LOSS_HIT | -10.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2040.50  | 2130.00  | 2295.00  | TARGET_HIT    | -89.50  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1936.50  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.23   | 174.00   | 182.38   | TARGET_HIT    | -1.77   
GMRINFRA        | G-Period Options Breakout    | INTRADAY | SHORT | 98.77    | 98.08    | 99.46    | STOP_LOSS_HIT | -0.69   
GODREJCP        | G-Period Options Breakout    | INTRADAY | SHORT | 922.90   | 916.44   | 929.36   | STOP_LOSS_HIT | -6.46   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 926.50   | 930.00   | 948.00   | TARGET_HIT    | -3.50   
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2038.60  | 2013.20  | 2042.00  | STOP_LOSS_HIT | -3.40   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3279.10  | 3304.80  | 3270.40  | TARGET_HIT    | -25.70  
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3276.10  | 3240.00  | 3290.00  | STOP_LOSS_HIT | -13.90  
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4161.80  | 4121.15  | 4249.00  | TARGET_HIT    | 40.65   
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1293.00  | 1295.00  | 1265.00  | STOP_LOSS_HIT | -28.00  
HDFCBANK        | Weekly POC Reversion         | SWING  | LONG  | 724.55   | 726.00   | 724.00   | STOP_LOSS_HIT | -0.55   
HDFCLIFE        | Weekly POC Reversion         | SWING  | SHORT | 538.55   | 538.00   | 542.00   | STOP_LOSS_HIT | -3.45   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 847.00   | 846.00   | 881.35   | TARGET_HIT    | 1.00    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 990.80   | 1005.00  | 1016.90  | TARGET_HIT    | -14.20  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2536.00  | 2570.00  | 2604.50  | TARGET_HIT    | -34.00  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 167.73   | 169.00   | 173.27   | STOP_LOSS_HIT | -5.54   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1768.50  | 1825.00  | 1914.80  | STOP_LOSS_HIT | -146.30 
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 20080.00 | 20050.00 | 20420.00 | TARGET_HIT    | 30.00   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1911.50  | 1945.00  | 1988.00  | STOP_LOSS_HIT | -76.50  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 372.30   | 376.00   | 390.40   | STOP_LOSS_HIT | -18.10  
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 184.83   | 182.00   | 185.16   | STOP_LOSS_HIT | -0.33   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.83   | 186.00   | 193.65   | STOP_LOSS_HIT | -8.82   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1581.20  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -100.30 
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.55   | 333.00   | 353.20   | STOP_LOSS_HIT | -39.65  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4875.50  | 4860.00  | 5032.50  | TARGET_HIT    | 15.50   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4875.50  | 4880.00  | 5224.00  | STOP_LOSS_HIT | -348.50 
TVSMOTOR        | Weekly POC Reversion         | SWING  | SHORT | 4380.00  | 4370.00  | 4380.00  | STOP_LOSS_HIT | 0.00    
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1530.40  | 1530.00  | 1535.00  | STOP_LOSS_HIT | -4.60   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1250.30  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2662.00  | 2670.00  | 2727.00  | TARGET_HIT    | -8.00   
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11786.00 | 11660.00 | 11807.00 | STOP_LOSS_HIT | -21.00  
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1357.90  | 1373.80  | 1353.00  | TARGET_HIT    | -15.90  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2040.00  | 2130.00  | 2295.00  | STOP_LOSS_HIT | -255.00 
