================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24203.75 | 24269.65 | 24187.30 | TARGET_HIT    | -65.90  
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57302.90 | 57584.70 | 57230.95 | TARGET_HIT    | -281.80 
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24241.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -517.30 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.25    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.79   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.25    | 84.12    | 84.54    | TARGET_HIT    | 0.13    
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 92.00    | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1173.90  | 1154.00  | 1176.10  | TARGET_HIT    | 19.90   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5488.00  | 5650.00  | 5771.00  | TARGET_HIT    | -162.00 
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 930.80   | 920.00   | 931.80   | TARGET_HIT    | 10.80   
GRASIM          | Morning Reversal Fade        | INTRADAY | SHORT | 3286.70  | 3250.50  | 3297.70  | TARGET_HIT    | 36.20   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4212.30  | 4310.00  | 4549.00  | TARGET_HIT    | -97.70  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.78   | 141.00   | 145.20   | TARGET_HIT    | -2.22   
IRFC            | Morning Reversal Fade        | INTRADAY | LONG  | 86.38    | 87.56    | 86.35    | TARGET_HIT    | -1.18   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.38    | 88.00    | 90.85    | TARGET_HIT    | -1.62   
M_M             | Morning Reversal Fade        | INTRADAY | SHORT | 3424.60  | 3390.20  | 3424.90  | TARGET_HIT    | 34.40   
M_M             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3421.00  | 3390.20  | 3424.60  | TARGET_HIT    | 30.80   
NAUKRI          | Morning Reversal Fade        | INTRADAY | SHORT | 1355.40  | 1331.10  | 1360.00  | TARGET_HIT    | 24.30   
NBCC            | Morning Reversal Fade        | INTRADAY | LONG  | 88.37    | 89.93    | 88.22    | TARGET_HIT    | -1.56   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1470.80  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 76.62    | 77.00    | 76.00    | STOP_LOSS_HIT | -0.62   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.24    | 84.00    | 87.19    | TARGET_HIT    | -0.76   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 324.90   | 325.00   | 345.60   | TARGET_HIT    | -0.10   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11788.00 | 11740.00 | 11920.00 | TARGET_HIT    | 48.00   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 239.30   | 236.15   | 239.84   | STOP_LOSS_HIT | -0.54   
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1565.50  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
PETRONET        | Weekly POC Reversion         | SWING  | SHORT | 279.00   | 278.00   | 280.00   | STOP_LOSS_HIT | -1.00   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.20   | 405.00   | 429.25   | TARGET_HIT    | -30.80  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1660.70  | 1670.00  | 1707.50  | TARGET_HIT    | -9.30   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2490.50  | 2620.00  | 2845.00  | TARGET_HIT    | -129.50 
PNB             | Morning Reversal Fade        | INTRADAY | LONG  | 116.72   | 117.99   | 116.50   | TARGET_HIT    | -1.27   
PNB             | Weekly POC Reversion         | SWING  | SHORT | 113.93   | 113.00   | 114.00   | STOP_LOSS_HIT | -0.07   
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1057.10  | 1090.00  | 1055.00  | TARGET_HIT    | 32.90   
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1747.20  | 1722.40  | 1751.60  | TARGET_HIT    | 24.80   
PREMIERENE      | Morning Reversal Fade        | INTRADAY | LONG  | 1020.60  | 1029.90  | 1018.20  | TARGET_HIT    | -9.30   
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4670.90  | 4612.50  | 4676.00  | STOP_LOSS_HIT | -5.10   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1534.80  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -11.70  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 439.05   | 436.38   | 443.30   | TARGET_HIT    | 2.68    
VEDL            | Morning Reversal Fade        | INTRADAY | LONG  | 266.00   | 270.50   | 265.75   | TARGET_HIT    | -4.50   
VOLTAS          | Morning Reversal Fade        | INTRADAY | LONG  | 1251.90  | 1272.00  | 1251.10  | TARGET_HIT    | -20.10  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24243.40 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -514.90 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.65    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.39   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1323.90  | 1343.60  | 1320.20  | STOP_LOSS_HIT | 3.70    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5472.00  | 5312.00  | 5493.50  | STOP_LOSS_HIT | -21.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5472.00  | 5650.00  | 5771.00  | TARGET_HIT    | -178.00 
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 414.45   | 412.75   | 416.35   | TARGET_HIT    | 1.70    
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8881.00  | 8790.00  | 8903.00  | TARGET_HIT    | 91.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8880.00  | 8890.00  | 9049.00  | TARGET_HIT    | -10.00  
DRREDDY         | Morning Reversal Fade        | INTRADAY | SHORT | 1186.20  | 1181.30  | 1189.00  | TARGET_HIT    | 4.90    
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 354.15   | 354.00   | 357.00   | STOP_LOSS_HIT | -2.85   
FORCEMOT        | Monthly POC Reversion        | SWING  | LONG  | 18149.00 | 18250.00 | 17650.00 | TARGET_HIT    | -101.00 
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.63   | 174.00   | 182.38   | TARGET_HIT    | -1.37   
GMRINFRA        | Morning Reversal Fade        | INTRADAY | SHORT | 102.07   | 101.32   | 102.20   | TARGET_HIT    | 0.75    
GMRINFRA        | Weekly POC Reversion         | SWING  | LONG  | 105.25   | 106.00   | 105.00   | STOP_LOSS_HIT | 0.25    
ITC             | Morning Reversal Fade        | INTRADAY | LONG  | 271.55   | 273.65   | 271.45   | TARGET_HIT    | -2.10   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.18    | 84.00    | 87.19    | TARGET_HIT    | -0.82   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 326.25   | 325.00   | 345.60   | TARGET_HIT    | 1.25    
ONGC            | Morning Reversal Fade        | INTRADAY | LONG  | 239.06   | 241.30   | 238.90   | TARGET_HIT    | -2.24   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 239.25   | 241.30   | 239.02   | TARGET_HIT    | -2.05   
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 40375.00 | 40310.00 | 41370.00 | TARGET_HIT    | 65.00   
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1561.80  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
PERSISTENT      | Morning Reversal Fade        | INTRADAY | LONG  | 5515.50  | 5559.50  | 5505.00  | TARGET_HIT    | -44.00  
PETRONET        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 286.35   | 281.65   | 286.60   | STOP_LOSS_HIT | -0.25   
PFC             | Morning Reversal Fade        | INTRADAY | LONG  | 375.00   | 376.55   | 374.10   | TARGET_HIT    | -1.55   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.90   | 405.00   | 429.25   | TARGET_HIT    | -30.10  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1662.50  | 1670.00  | 1707.50  | TARGET_HIT    | -7.50   
PIIND           | Morning Reversal Fade        | INTRADAY | SHORT | 2494.90  | 2458.60  | 2498.10  | STOP_LOSS_HIT | -3.20   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2492.40  | 2620.00  | 2845.00  | STOP_LOSS_HIT | -352.60 
PNB             | Morning Reversal Fade        | INTRADAY | LONG  | 116.85   | 117.99   | 116.70   | TARGET_HIT    | -1.14   
POLICYBZR       | Morning Reversal Fade        | INTRADAY | SHORT | 1748.70  | 1722.40  | 1751.60  | TARGET_HIT    | 26.30   
POWERINDIA      | Morning Reversal Fade        | INTRADAY | LONG  | 35300.00 | 35560.00 | 35220.00 | TARGET_HIT    | -260.00 
POWERINDIA      | Monthly POC Reversion        | SWING  | LONG  | 32080.00 | 32120.00 | 30890.00 | TARGET_HIT    | 40.00   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.35   | 352.00   | 376.70   | TARGET_HIT    | -11.65  
RVNL            | Morning Reversal Fade        | INTRADAY | LONG  | 225.49   | 227.88   | 225.19   | TARGET_HIT    | -2.39   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 225.65   | 227.88   | 225.49   | TARGET_HIT    | -2.23   
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | ACTIVE        | 0.00    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 626.30   | 602.00   | 674.20   | TARGET_HIT    | 24.30   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1782.60  | 1825.00  | 1914.80  | TARGET_HIT    | -42.40  
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57282.05 | 57584.70 | 57217.60 | TARGET_HIT    | -302.65 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57342.85 | 57584.70 | 57271.35 | TARGET_HIT    | -241.85 
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24245.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -513.30 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64283.40 | 64474.44 | 64099.20 | TARGET_HIT    | -191.04 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64320.00 | 64487.50 | 64136.00 | TARGET_HIT    | -167.50 
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 394.50   | 399.85   | 393.80   | TARGET_HIT    | -5.35   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 395.35   | 400.20   | 393.95   | STOP_LOSS_HIT | 1.40    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1323.40  | 1343.60  | 1321.90  | STOP_LOSS_HIT | 1.50    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5469.00  | 5650.00  | 5771.00  | TARGET_HIT    | -181.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8842.00  | 8890.00  | 9049.00  | TARGET_HIT    | -48.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2626.10  | 2680.00  | 2807.30  | TARGET_HIT    | -53.90  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1073.60  | 1092.50  | 1069.80  | STOP_LOSS_HIT | 3.80    
AXISBANK        | Monthly POC Reversion        | SWING  | SHORT | 1236.90  | 1225.00  | 1320.00  | STOP_LOSS_HIT | -83.10  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11313.00 | 11540.00 | 11587.00 | TARGET_HIT    | -227.00 
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | LONG  | 171.00   | 174.00   | 170.51   | TARGET_HIT    | -3.00   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 171.40   | 174.00   | 171.00   | TARGET_HIT    | -2.60   
BANKBARODA      | Morning Reversal Fade        | INTRADAY | LONG  | 245.19   | 247.28   | 244.91   | TARGET_HIT    | -2.09   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 245.46   | 247.28   | 245.08   | TARGET_HIT    | -1.82   
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 244.30   | 243.00   | 251.00   | ACTIVE        | 0.00    
BDL             | Morning Reversal Fade        | INTRADAY | LONG  | 1357.70  | 1391.30  | 1354.50  | TARGET_HIT    | 33.60   
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1367.20  | 1391.30  | 1357.10  | TARGET_HIT    | 24.10   
BEL             | Morning Reversal Fade        | INTRADAY | LONG  | 412.90   | 414.65   | 410.95   | TARGET_HIT    | -1.75   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2088.80  | 2130.00  | 2295.00  | TARGET_HIT    | -41.20  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.10  | 1930.00  | 2031.00  | TARGET_HIT    | 17.10   
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1500.90  | 1535.40  | 1499.60  | TARGET_HIT    | -34.50  
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 41325.00 | 41800.00 | 40910.00 | TARGET_HIT    | -475.00 
CAMS            | Morning Reversal Fade        | INTRADAY | LONG  | 758.65   | 773.90   | 758.35   | TARGET_HIT    | -15.25  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 761.25   | 773.90   | 758.65   | TARGET_HIT    | -12.65  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 761.25   | 770.00   | 830.50   | TARGET_HIT    | -8.75   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 129.75   | 131.00   | 129.45   | TARGET_HIT    | -1.25   
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | 0.20    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1408.10  | 1435.00  | 1460.00  | TARGET_HIT    | -26.90  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 504.00   | 510.00   | 521.25   | TARGET_HIT    | -6.00   
IDEA            | Morning Reversal Fade        | INTRADAY | SHORT | 13.81    | 13.50    | 13.88    | TARGET_HIT    | 0.31    
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | LONG  | 84.76    | 85.47    | 84.60    | TARGET_HIT    | -0.71   
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 715.55   | 723.65   | 713.80   | STOP_LOSS_HIT | 1.75    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 724.00   | 734.00   | 722.00   | STOP_LOSS_HIT | -2.00   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.55   | 736.00   | 752.90   | TARGET_HIT    | -20.45  
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.60   | 888.00   | 862.00   | ACTIVE        | 0.00    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1469.20  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NMDC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 83.80    | 85.41    | 83.10    | TARGET_HIT    | -1.61   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.80    | 84.00    | 87.19    | TARGET_HIT    | -0.20   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 348.00   | 344.00   | 350.00   | TARGET_HIT    | 4.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 326.10   | 325.00   | 345.60   | TARGET_HIT    | 1.10    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11763.00 | 11740.00 | 11920.00 | TARGET_HIT    | 23.00   
TATAPOWER       | Morning Reversal Fade        | INTRADAY | SHORT | 380.50   | 379.35   | 382.05   | STOP_LOSS_HIT | -1.55   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.75   | 376.00   | 390.40   | ACTIVE        | 0.00    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.54   | 186.00   | 193.65   | TARGET_HIT    | -1.46   
TCS             | Morning Reversal Fade        | INTRADAY | LONG  | 2286.00  | 2307.00  | 2282.10  | TARGET_HIT    | -21.00  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1586.90  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -94.60  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 325.10   | 333.00   | 353.20   | TARGET_HIT    | -7.90   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4985.00  | 4880.00  | 5224.00  | TARGET_HIT    | 105.00  
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1540.50  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -6.00   
UNITDSPR        | Morning Reversal Fade        | INTRADAY | LONG  | 1538.00  | 1546.50  | 1531.00  | TARGET_HIT    | -8.50   
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24250.20 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -508.10 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.69    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.35   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2089.70  | 2130.00  | 2295.00  | TARGET_HIT    | -40.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.00  | 1930.00  | 2031.00  | TARGET_HIT    | 15.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 760.20   | 770.00   | 830.50   | TARGET_HIT    | -9.80   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | TARGET_HIT    | 35.00   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 409.10   | 407.85   | 412.70   | TARGET_HIT    | 1.25    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1771.10  | 1775.00  | 1836.40  | TARGET_HIT    | -3.90   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 243.50   | 245.75   | 243.30   | TARGET_HIT    | -2.25   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | -69.50  
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | 3.80    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | ACTIVE        | 0.00    
DRREDDY         | Monthly POC Reversion        | SWING  | SHORT | 1169.00  | 1145.00  | 1320.00  | STOP_LOSS_HIT | -151.00 
EICHERMOT       | Weekly POC Reversion         | SWING  | SHORT | 8001.00  | 7990.00  | 8030.00  | STOP_LOSS_HIT | -29.00  
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 317.30   | 321.20   | 317.20   | TARGET_HIT    | -3.90   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 488.85   | 487.00   | 495.00   | TARGET_HIT    | 1.85    
INOXWIND        | Weekly POC Reversion         | SWING  | LONG  | 74.21    | 78.00    | 74.00    | TARGET_HIT    | -3.79   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.85   | 141.00   | 145.20   | TARGET_HIT    | -2.15   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.42    | 88.00    | 90.85    | TARGET_HIT    | -1.58   
JUBLFOOD        | Weekly POC Reversion         | SWING  | SHORT | 487.00   | 480.00   | 492.00   | STOP_LOSS_HIT | -5.00   
KALYANKJIL      | Monthly POC Reversion        | SWING  | SHORT | 616.35   | 568.00   | 648.00   | TARGET_HIT    | 48.35   
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 935.50   | 932.00   | 942.00   | STOP_LOSS_HIT | -6.50   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11744.00 | 11740.00 | 11920.00 | TARGET_HIT    | 4.00    
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1557.80  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
PETRONET        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 286.35   | 281.65   | 286.50   | STOP_LOSS_HIT | -0.15   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.30   | 405.00   | 429.25   | TARGET_HIT    | -30.70  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1660.80  | 1670.00  | 1707.50  | TARGET_HIT    | -9.20   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2526.70  | 2620.00  | 2845.00  | TARGET_HIT    | -93.30  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 324.80   | 333.00   | 353.20   | TARGET_HIT    | -8.20   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4977.50  | 4880.00  | 5224.00  | TARGET_HIT    | 97.50   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1538.80  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -7.70   
VBL             | Balance Breakout Trap        | SWING  | SHORT | 438.55   | 436.38   | 443.30   | TARGET_HIT    | 2.18    
VBL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 438.55   | 432.25   | 439.30   | STOP_LOSS_HIT | -0.75   
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24215.85 | 24269.65 | 24203.65 | TARGET_HIT    | -53.80  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24258.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -500.30 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.42    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.62   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.42    | 84.12    | 84.53    | TARGET_HIT    | 0.30    
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4399.23  | 4417.52  | 4396.85  | TARGET_HIT    | -18.30  
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.40   | 405.30   | 409.15   | STOP_LOSS_HIT | -0.75   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1767.10  | 1775.00  | 1836.40  | TARGET_HIT    | -7.90   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.05   | 736.00   | 752.90   | TARGET_HIT    | -19.95  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.65   | 141.00   | 145.20   | TARGET_HIT    | -2.35   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.43    | 88.00    | 90.85    | TARGET_HIT    | -1.57   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1469.30  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.15    | 84.00    | 87.19    | TARGET_HIT    | 0.15    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 326.55   | 325.00   | 345.60   | TARGET_HIT    | 1.55    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11741.00 | 11740.00 | 11920.00 | TARGET_HIT    | 1.00    
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 349.30   | 358.60   | 345.80   | STOP_LOSS_HIT | 3.50    
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1557.00  | 1599.00  | 1553.20  | TARGET_HIT    | -42.00  
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1557.00  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
SUZLON          | Weekly POC Reversion         | SWING  | LONG  | 47.40    | 48.00    | 47.00    | TARGET_HIT    | 0.60    
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 280.30   | 281.00   | 276.00   | STOP_LOSS_HIT | 4.30    
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24244.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -514.30 
ABB             | G-Period Options Breakout    | INTRADAY | SHORT | 7572.50  | 7519.49  | 7625.51  | STOP_LOSS_HIT | -53.01  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1322.90  | 1343.60  | 1321.30  | STOP_LOSS_HIT | 1.60    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5471.50  | 5650.00  | 5771.00  | TARGET_HIT    | -178.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8825.50  | 8890.00  | 9049.00  | TARGET_HIT    | -64.50  
ASIANPAINT      | G-Period Options Breakout    | INTRADAY | SHORT | 2629.40  | 2610.99  | 2647.81  | STOP_LOSS_HIT | -18.41  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2632.00  | 2680.00  | 2807.30  | TARGET_HIT    | -48.00  
CUMMINSIND      | G-Period Options Breakout    | INTRADAY | SHORT | 5412.50  | 5374.61  | 5450.39  | STOP_LOSS_HIT | -37.89  
DABUR           | G-Period Options Breakout    | INTRADAY | SHORT | 402.50   | 399.68   | 405.32   | STOP_LOSS_HIT | -2.82   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1840.00  | 1853.00  | 1835.10  | TARGET_HIT    | -13.00  
