================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2498.10  | 2620.00  | 2845.00  | TARGET_HIT    | -121.90 
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1019.00  | 1015.00  | 1030.00  | STOP_LOSS_HIT | -11.00  
TCS             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2294.80  | 2329.00  | 2285.50  | STOP_LOSS_HIT | 9.30    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1598.60  | 1555.00  | 1681.50  | TARGET_HIT    | 43.60   
TITAN           | Weekly POC Reversion         | SWING  | SHORT | 5055.40  | 5050.00  | 5090.00  | STOP_LOSS_HIT | -34.60  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 320.35   | 333.00   | 353.20   | TARGET_HIT    | -12.65  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4946.00  | 4880.00  | 5224.00  | TARGET_HIT    | 66.00   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1255.90  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5357.50  | 5650.00  | 5771.00  | TARGET_HIT    | -292.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8678.00  | 8890.00  | 9049.00  | TARGET_HIT    | -212.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2625.10  | 2680.00  | 2807.30  | TARGET_HIT    | -54.90  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3905.50  | 3990.00  | 3880.00  | TARGET_HIT    | -84.50  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.60   | 736.00   | 752.90   | TARGET_HIT    | -7.40   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 74.40    | 74.06    | 74.70    | STOP_LOSS_HIT | -0.30   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.30   | 141.00   | 145.20   | STOP_LOSS_HIT | -8.90   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.54    | 88.00    | 90.85    | STOP_LOSS_HIT | -4.31   
MFSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1573.90  | 1561.30  | 1575.40  | TARGET_HIT    | 12.60   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.33   | 169.00   | 173.27   | TARGET_HIT    | -0.67   
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 3053.00  | 2995.00  | 3054.00  | TARGET_HIT    | 58.00   
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3422.50  | 3453.90  | 3413.10  | TARGET_HIT    | -31.40  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1458.50  | 1450.00  | 1553.00  | TARGET_HIT    | 8.50    
NHPC            | Morning Reversal Fade        | INTRADAY | SHORT | 76.90    | 76.11    | 77.08    | TARGET_HIT    | 0.79    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.76    | 84.00    | 87.19    | TARGET_HIT    | 0.76    
RVNL            | Morning Reversal Fade        | INTRADAY | LONG  | 228.14   | 231.38   | 227.89   | TARGET_HIT    | -3.24   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 638.40   | 602.00   | 674.20   | STOP_LOSS_HIT | -35.80  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1778.90  | 1825.00  | 1914.80  | TARGET_HIT    | -46.10  
SHREECEM        | Morning Reversal Fade        | INTRADAY | LONG  | 24195.00 | 24355.00 | 24105.00 | TARGET_HIT    | -160.00 
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | LONG  | 1128.80  | 1138.00  | 1127.30  | TARGET_HIT    | -9.20   
SOLARINDS       | Morning Reversal Fade        | INTRADAY | SHORT | 20006.00 | 19651.00 | 20093.00 | TARGET_HIT    | 355.00  
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.60   | 770.00   | 830.50   | TARGET_HIT    | -14.40  
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5035.50  | 4972.00  | 5050.40  | STOP_LOSS_HIT | -14.90  
HDFCBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 732.75   | 726.60   | 732.80   | TARGET_HIT    | 6.15    
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 731.35   | 726.60   | 732.80   | TARGET_HIT    | 4.75    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 847.65   | 846.00   | 881.35   | TARGET_HIT    | 1.65    
MARUTI          | Morning Reversal Fade        | INTRADAY | LONG  | 13704.00 | 13809.00 | 13685.00 | STOP_LOSS_HIT | -19.00  
MAXHEALTH       | Morning Reversal Fade        | INTRADAY | LONG  | 990.00   | 1003.60  | 986.50   | TARGET_HIT    | -13.60  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 994.80   | 1005.00  | 1016.90  | TARGET_HIT    | -10.20  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2567.30  | 2570.00  | 2604.50  | TARGET_HIT    | -2.70   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.62   | 169.00   | 173.27   | TARGET_HIT    | -0.38   
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3045.00  | 2995.00  | 3055.00  | TARGET_HIT    | 50.00   
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1458.00  | 1479.30  | 1453.90  | TARGET_HIT    | 21.30   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1458.00  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -95.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.82    | 84.00    | 87.19    | TARGET_HIT    | 0.82    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 331.55   | 325.00   | 345.60   | STOP_LOSS_HIT | -14.05  
OIL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 478.55   | 482.00   | 477.15   | STOP_LOSS_HIT | -1.40   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 478.55   | 473.00   | 485.80   | ACTIVE        | 0.00    
ONGC            | Morning Reversal Fade        | INTRADAY | SHORT | 238.89   | 237.72   | 239.22   | TARGET_HIT    | 1.17    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 238.67   | 239.00   | 242.19   | TARGET_HIT    | -0.33   
PETRONET        | Morning Reversal Fade        | INTRADAY | SHORT | 292.30   | 289.75   | 293.20   | TARGET_HIT    | 2.55    
PETRONET        | Weekly POC Reversion         | SWING  | SHORT | 286.00   | 282.00   | 286.00   | STOP_LOSS_HIT | 0.00    
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 364.00   | 375.10   | 363.15   | STOP_LOSS_HIT | 0.85    
PFC             | Weekly POC Reversion         | SWING  | LONG  | 374.25   | 375.00   | 374.00   | STOP_LOSS_HIT | -0.25   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 364.00   | 405.00   | 429.25   | TARGET_HIT    | -41.00  
PGEL            | Morning Reversal Fade        | INTRADAY | SHORT | 608.50   | 601.90   | 610.00   | TARGET_HIT    | 6.60    
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | LONG  | 1919.20  | 1943.80  | 1914.10  | TARGET_HIT    | -24.60  
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1920.20  | 1943.80  | 1915.70  | TARGET_HIT    | -23.60  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.40  | 2480.00  | 2523.20  | ACTIVE        | 0.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2498.40  | 2620.00  | 2845.00  | TARGET_HIT    | -121.60 
UNOMINDA        | Morning Reversal Fade        | INTRADAY | LONG  | 1258.00  | 1267.00  | 1253.00  | TARGET_HIT    | -9.00   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1255.90  | 1240.00  | 1288.00  | STOP_LOSS_HIT | -32.10  
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 411.40   | 407.70   | 412.40   | STOP_LOSS_HIT | -1.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5358.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -413.00 
AMBER           | Morning Reversal Fade        | INTRADAY | SHORT | 7341.00  | 7261.00  | 7385.00  | STOP_LOSS_HIT | -44.00  
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 408.55   | 412.85   | 407.90   | STOP_LOSS_HIT | -0.65   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 411.90   | 412.85   | 408.55   | STOP_LOSS_HIT | -3.35   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.95   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8678.00  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -371.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2625.20  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -182.10 
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1535.60  | 1552.90  | 1524.20  | STOP_LOSS_HIT | -11.40  
AUBANK          | Morning Reversal Fade        | INTRADAY | SHORT | 1098.60  | 1083.90  | 1099.90  | STOP_LOSS_HIT | -1.30   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1096.20  | 1083.90  | 1099.60  | STOP_LOSS_HIT | -3.40   
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | LONG  | 11664.00 | 11787.00 | 11660.00 | TARGET_HIT    | -123.00 
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11702.00 | 11787.00 | 11660.00 | TARGET_HIT    | -85.00  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1093.30  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -12.20  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1093.30  | 1105.50  | 1091.70  | STOP_LOSS_HIT | -1.60   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 244.39   | 247.15   | 243.80   | STOP_LOSS_HIT | -0.59   
BDL             | Morning Reversal Fade        | INTRADAY | SHORT | 1354.70  | 1318.70  | 1363.50  | STOP_LOSS_HIT | -8.80   
BEL             | Morning Reversal Fade        | INTRADAY | SHORT | 414.35   | 408.65   | 415.95   | STOP_LOSS_HIT | -1.60   
BEL             | Weekly POC Reversion         | SWING  | SHORT | 412.60   | 411.00   | 413.00   | STOP_LOSS_HIT | -0.40   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2030.10  | 2058.00  | 2021.30  | STOP_LOSS_HIT | -8.80   
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2089.40  | 2080.00  | 2090.00  | TARGET_HIT    | 9.40    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2030.10  | 2130.00  | 2295.00  | STOP_LOSS_HIT | -264.90 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1948.40  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -82.60  
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 414.85   | 423.75   | 412.20   | STOP_LOSS_HIT | -2.65   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.50   | 770.00   | 830.50   | STOP_LOSS_HIT | -75.00  
ICICIBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 1418.50  | 1411.20  | 1419.90  | TARGET_HIT    | 7.30    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1418.50  | 1435.00  | 1460.00  | TARGET_HIT    | -16.50  
ICICIGI         | Morning Reversal Fade        | INTRADAY | SHORT | 1628.50  | 1613.50  | 1634.80  | TARGET_HIT    | 15.00   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1628.30  | 1625.00  | 1650.00  | TARGET_HIT    | 3.30    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 730.30   | 736.00   | 752.90   | TARGET_HIT    | -5.70   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.57   | 141.00   | 145.20   | TARGET_HIT    | -4.43   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.68   | 169.00   | 173.27   | TARGET_HIT    | -0.32   
MPHASIS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2417.90  | 2468.70  | 2413.40  | STOP_LOSS_HIT | 4.50    
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 1260.40  | 1226.10  | 1261.10  | TARGET_HIT    | 34.30   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 328.10   | 352.00   | 376.70   | TARGET_HIT    | -23.90  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 640.85   | 602.00   | 674.20   | STOP_LOSS_HIT | -33.35  
SBILIFE         | Morning Reversal Fade        | INTRADAY | SHORT | 1781.40  | 1766.20  | 1784.70  | TARGET_HIT    | 15.20   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1781.00  | 1825.00  | 1914.80  | TARGET_HIT    | -44.00  
SBIN            | Morning Reversal Fade        | INTRADAY | LONG  | 1049.00  | 1054.70  | 1047.40  | TARGET_HIT    | -5.70   
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | ACTIVE        | 0.00    
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1096.90  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -8.60   
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | LONG  | 1094.10  | 1105.50  | 1091.70  | TARGET_HIT    | -11.40  
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 176.93   | 174.16   | 177.09   | TARGET_HIT    | 2.77    
BHARATFORG      | Morning Reversal Fade        | INTRADAY | LONG  | 2031.50  | 2058.00  | 2021.30  | TARGET_HIT    | -26.50  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2031.30  | 2130.00  | 2295.00  | STOP_LOSS_HIT | -263.70 
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1949.00  | 1940.50  | 1951.50  | STOP_LOSS_HIT | -2.50   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.00  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -82.00  
BHEL            | Morning Reversal Fade        | INTRADAY | LONG  | 414.75   | 416.65   | 412.20   | STOP_LOSS_HIT | -2.55   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 906.65   | 912.00   | 927.00   | TARGET_HIT    | -5.35   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.77   | 174.00   | 182.38   | TARGET_HIT    | -1.23   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 74.60    | 74.06    | 74.82    | TARGET_HIT    | 0.54    
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 136.39   | 135.27   | 136.58   | TARGET_HIT    | 1.12    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.39   | 141.00   | 145.20   | TARGET_HIT    | -4.61   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.51    | 88.00    | 90.85    | TARGET_HIT    | -1.49   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.55   | 169.00   | 173.27   | STOP_LOSS_HIT | -4.72   
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4646.00  | 4640.00  | 4747.00  | TARGET_HIT    | 6.00    
UNIONBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 183.80   | 185.22   | 183.63   | TARGET_HIT    | -1.42   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 183.77   | 185.22   | 183.68   | TARGET_HIT    | -1.45   
UNOMINDA        | Morning Reversal Fade        | INTRADAY | LONG  | 1259.00  | 1267.00  | 1252.40  | TARGET_HIT    | -8.00   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1258.40  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
UPL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 569.55   | 575.20   | 567.75   | STOP_LOSS_HIT | 1.80    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24252.45 | 24184.55 | 24265.85 | STOP_LOSS_HIT | -13.40  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5350.00  | 5650.00  | 5771.00  | TARGET_HIT    | -300.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.50   | 286.00   | 296.30   | ACTIVE        | 0.00    
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2151.60  | 2126.30  | 2162.20  | TARGET_HIT    | 25.30   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8670.50  | 8890.00  | 9049.00  | TARGET_HIT    | -219.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2621.00  | 2680.00  | 2807.30  | TARGET_HIT    | -59.00  
ASTRAL          | Morning Reversal Fade        | INTRADAY | SHORT | 1537.70  | 1521.00  | 1546.00  | TARGET_HIT    | 16.70   
AUBANK          | Morning Reversal Fade        | INTRADAY | SHORT | 1106.90  | 1083.90  | 1108.00  | TARGET_HIT    | 23.00   
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 8507.50  | 8610.00  | 8505.50  | TARGET_HIT    | -102.50 
DIXON           | Morning Reversal Fade        | INTRADAY | LONG  | 14689.00 | 14924.00 | 14620.00 | TARGET_HIT    | -235.00 
DMART           | Morning Reversal Fade        | INTRADAY | LONG  | 3896.00  | 3990.00  | 3893.00  | TARGET_HIT    | -94.00  
INFY            | Morning Reversal Fade        | INTRADAY | SHORT | 1130.30  | 1118.10  | 1133.50  | TARGET_HIT    | 12.20   
INOXWIND        | Morning Reversal Fade        | INTRADAY | SHORT | 74.45    | 74.06    | 74.82    | TARGET_HIT    | 0.39    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.37   | 141.00   | 145.20   | TARGET_HIT    | -4.63   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 331.95   | 325.00   | 345.60   | STOP_LOSS_HIT | -13.65  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.20   | 473.00   | 485.80   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.13   | 239.00   | 242.19   | TARGET_HIT    | -1.87   
PATANJALI       | Morning Reversal Fade        | INTRADAY | LONG  | 349.15   | 352.45   | 348.00   | TARGET_HIT    | -3.30   
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5675.50  | 5602.00  | 5722.00  | TARGET_HIT    | 73.50   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.40   | 405.00   | 429.25   | TARGET_HIT    | -41.60  
PIIND           | Morning Reversal Fade        | INTRADAY | SHORT | 2497.00  | 2482.50  | 2503.40  | TARGET_HIT    | 14.50   
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.40  | 2480.00  | 2523.20  | ACTIVE        | 0.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2498.40  | 2620.00  | 2845.00  | TARGET_HIT    | -121.60 
UNIONBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 183.94   | 185.22   | 183.66   | TARGET_HIT    | -1.28   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1260.90  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
VBL             | Morning Reversal Fade        | INTRADAY | LONG  | 433.90   | 441.60   | 432.60   | TARGET_HIT    | -7.70   
VMM             | Morning Reversal Fade        | INTRADAY | SHORT | 104.10   | 102.34   | 104.32   | TARGET_HIT    | 1.76    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57666.55 | 57431.80 | 57720.25 | STOP_LOSS_HIT | -53.70  
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | BUY   | 4556.23  | 4665.57  | 4519.78  | ACTIVE        | 0.00    
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 310.90   | 304.80   | 312.05   | STOP_LOSS_HIT | -1.15   
BRITANNIA       | Morning Reversal Fade        | INTRADAY | LONG  | 5375.00  | 5533.00  | 5358.00  | TARGET_HIT    | -158.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.75   | 770.00   | 830.50   | TARGET_HIT    | -14.25  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5352.00  | 5650.00  | 5771.00  | TARGET_HIT    | -298.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.60   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8667.00  | 8890.00  | 9049.00  | TARGET_HIT    | -223.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2622.50  | 2680.00  | 2807.30  | TARGET_HIT    | -57.50  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1093.80  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -11.70  
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2045.20  | 2084.00  | 2043.40  | STOP_LOSS_HIT | 1.80    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2045.20  | 2130.00  | 2295.00  | TARGET_HIT    | -84.80  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.50  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -85.50  
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 310.50   | 304.80   | 311.05   | STOP_LOSS_HIT | -0.55   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.40   | 770.00   | 830.50   | TARGET_HIT    | -14.60  
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 1029.50  | 1040.00  | 1020.00  | TARGET_HIT    | -10.50  
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 367.05   | 371.00   | 366.00   | STOP_LOSS_HIT | -1.05   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1416.80  | 1435.00  | 1460.00  | TARGET_HIT    | -18.20  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1618.30  | 1625.00  | 1650.00  | TARGET_HIT    | -6.70   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.25   | 736.00   | 752.90   | TARGET_HIT    | -7.75   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.11   | 141.00   | 145.20   | TARGET_HIT    | -4.89   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.63    | 88.00    | 90.85    | TARGET_HIT    | -1.37   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.48    | 84.00    | 87.19    | TARGET_HIT    | 0.48    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.25   | 325.00   | 345.60   | STOP_LOSS_HIT | -13.35  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.15   | 473.00   | 485.80   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.56   | 239.00   | 242.19   | TARGET_HIT    | -2.44   
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 19946.00 | 19651.00 | 19961.00 | TARGET_HIT    | 295.00  
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | BUY   | 75787.44 | 77606.34 | 75181.14 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | BUY   | 75789.00 | 77607.94 | 75182.69 | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5355.00  | 5650.00  | 5771.00  | TARGET_HIT    | -295.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.90   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8667.00  | 8890.00  | 9049.00  | TARGET_HIT    | -223.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2623.00  | 2680.00  | 2807.30  | TARGET_HIT    | -57.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2050.00  | 2130.00  | 2295.00  | TARGET_HIT    | -80.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.80  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -83.20  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 908.75   | 912.00   | 927.00   | TARGET_HIT    | -3.25   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.01   | 174.00   | 182.38   | TARGET_HIT    | -1.99   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2113.20  | 2099.80  | 2120.80  | TARGET_HIT    | 13.40   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 933.60   | 930.00   | 948.00   | TARGET_HIT    | 3.60    
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2018.80  | 2043.60  | 2016.00  | STOP_LOSS_HIT | 2.80    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1417.40  | 1435.00  | 1460.00  | TARGET_HIT    | -17.60  
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1621.70  | 1650.00  | 1617.80  | STOP_LOSS_HIT | 3.90    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1621.70  | 1625.00  | 1650.00  | TARGET_HIT    | -3.30   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.10   | 473.00   | 485.80   | ACTIVE        | 0.00    
