================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
COALINDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 422.60   | 419.64   | 425.56   | STOP_LOSS_HIT | -2.96   
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1787.60  | 1810.00  | 1994.20  | TARGET_HIT    | -22.40  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1698.30  | 1840.00  | 1885.90  | TARGET_HIT    | -141.70 
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7495.50  | 7660.00  | 7784.50  | TARGET_HIT    | -164.50 
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9235.00  | 9220.00  | 9615.00  | TARGET_HIT    | 15.00   
DLF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 630.90   | 651.40   | 629.65   | STOP_LOSS_HIT | 1.25    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3193.90  | 3280.00  | 3336.60  | TARGET_HIT    | -86.10  
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 870.50   | 864.45   | 877.00   | TARGET_HIT    | 6.05    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4328.00  | 4350.00  | 4825.00  | TARGET_HIT    | -22.00  
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1926.40  | 1957.00  | 1925.00  | TARGET_HIT    | -30.60  
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2380.70  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4757.40  | 4770.00  | 5097.40  | TARGET_HIT    | -12.60  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 972.10   | 1005.00  | 1032.40  | TARGET_HIT    | -32.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1356.90  | 1410.00  | 1452.00  | TARGET_HIT    | -53.10  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.73    | 15.00    | 15.79    | TARGET_HIT    | -0.27   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.80   | 716.00   | 737.75   | STOP_LOSS_HIT | -14.95  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2156.90  | 2210.00  | 2260.00  | TARGET_HIT    | -53.10  
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 383.70   | 381.00   | 390.85   | TARGET_HIT    | 2.70    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 75.10    | 76.94    | 74.42    | TARGET_HIT    | -1.84   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1100.10  | 1115.40  | 1093.70  | TARGET_HIT    | -15.30  
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1100.10  | 1095.00  | 1175.00  | TARGET_HIT    | 5.10    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4883.00  | 4963.50  | 4879.00  | TARGET_HIT    | -80.50  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.20  | 1270.00  | 1335.00  | TARGET_HIT    | -26.80  
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 574.40   | 560.00   | 580.10   | TARGET_HIT    | 14.40   
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 549.45   | 565.25   | 548.20   | TARGET_HIT    | -15.80  
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2074.90  | 2099.50  | 2072.00  | TARGET_HIT    | -24.60  
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 999.00   | 1035.00  | 1060.20  | TARGET_HIT    | -36.00  
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3198.50  | 2950.00  | 3398.00  | TARGET_HIT    | 248.50  
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1375.30  | 1401.20  | 1371.70  | STOP_LOSS_HIT | 3.60    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.62    | 85.00    | 87.40    | TARGET_HIT    | -3.38   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1274.00  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -36.00  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 488.30   | 487.00   | 514.45   | TARGET_HIT    | 1.30    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 234.91   | 233.00   | 243.16   | ACTIVE        | 0.00    
OFSS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11808.00 | 11595.00 | 11840.00 | STOP_LOSS_HIT | -32.00  
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11808.00 | 11760.00 | 12353.00 | TARGET_HIT    | 48.00   
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 35080.00 | 35410.00 | 35070.00 | TARGET_HIT    | -330.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 283.85   | 292.00   | 296.65   | TARGET_HIT    | -8.15   
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11110.00 | 11208.00 | 11078.00 | TARGET_HIT    | -98.00  
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 891.65   | 903.85   | 884.50   | TARGET_HIT    | -12.20  
NHPC            | Monthly Gap Fade Trap        | SWING  | SHORT | 75.85    | 76.00    | 77.89    | TARGET_HIT    | -0.15   
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3090.50  | 3119.60  | 3087.90  | TARGET_HIT    | -29.10  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 175.51   | 171.00   | 200.80   | STOP_LOSS_HIT | -25.29  
PREMIERENE      | G-Period Options Breakout    | INTRADAY | SHORT | 958.00   | 951.29   | 964.71   | STOP_LOSS_HIT | -6.71   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1843.00  | 1910.00  | 1956.00  | TARGET_HIT    | -67.00  
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 790.85   | 799.95   | 786.50   | STOP_LOSS_HIT | 4.35    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1590.50  | 1585.00  | 1649.00  | TARGET_HIT    | 5.50    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.63    | 45.00    | 46.40    | TARGET_HIT    | -1.37   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.63    | 47.00    | 47.37    | TARGET_HIT    | -3.37   
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 366.65   | 362.95   | 367.55   | STOP_LOSS_HIT | -0.90   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1189.50  | 1270.00  | 1307.50  | TARGET_HIT    | -80.50  
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4068.60  | 4151.90  | 4059.20  | TARGET_HIT    | -83.30  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 413.35   | 406.85   | 419.75   | STOP_LOSS_HIT | -6.40   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4885.00  | 4880.00  | 5011.50  | TARGET_HIT    | 5.00    
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1387.70  | 1407.20  | 1383.90  | STOP_LOSS_HIT | 3.80    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2582.30  | 2624.90  | 2578.60  | TARGET_HIT    | -42.60  
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1379.30  | 1380.00  | 1375.00  | STOP_LOSS_HIT | -4.30   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11739.00 | 11760.00 | 12353.00 | TARGET_HIT    | -21.00  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 283.50   | 292.00   | 296.65   | TARGET_HIT    | -8.50   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 489.45   | 487.00   | 514.45   | TARGET_HIT    | 2.45    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 234.91   | 233.00   | 243.16   | ACTIVE        | 0.00    
PRESTIGE        | Weekly POC Reversion         | SWING  | LONG  | 1552.30  | 1555.00  | 1530.00  | STOP_LOSS_HIT | -22.30  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 175.14   | 171.00   | 200.80   | ACTIVE        | 0.00    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1065.00  | TARGET_HIT    | 6.30    
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2600.00  | TARGET_HIT    | 3.70    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1842.00  | 1910.00  | 1956.00  | TARGET_HIT    | -68.00  
SIEMENS         | Monthly POC Reversion        | SWING  | LONG  | 4020.10  | 4080.00  | 3930.00  | STOP_LOSS_HIT | 90.10   
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 812.00   | 806.00   | 818.00   | TARGET_HIT    | 6.00    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.00  | 1585.00  | 1649.00  | TARGET_HIT    | 2.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.56    | 45.00    | 46.40    | TARGET_HIT    | -1.44   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.56    | 47.00    | 47.37    | TARGET_HIT    | -3.44   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4882.00  | 4880.00  | 5011.50  | TARGET_HIT    | 2.00    
VBL             | Balance Breakout Trap        | SWING  | SHORT | 412.20   | 406.85   | 419.75   | STOP_LOSS_HIT | -7.55   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1185.80  | 1270.00  | 1307.50  | TARGET_HIT    | -84.20  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56231.85 | 55915.93 | 56427.13 | STOP_LOSS_HIT | -195.28 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2133.60  | 2140.00  | 2281.00  | TARGET_HIT    | -6.40   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7031.50  | 7290.00  | 7644.50  | TARGET_HIT    | -258.50 
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11492.00 | 11700.00 | 12470.00 | TARGET_HIT    | -208.00 
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 158.84   | 175.00   | 176.26   | TARGET_HIT    | -16.16  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1665.00  | 1655.00  | 1704.00  | TARGET_HIT    | 10.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1231.40  | 1230.00  | 1280.70  | TARGET_HIT    | 1.40    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.20  | 1065.00  | 1077.90  | TARGET_HIT    | -26.80  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1896.00  | 2060.00  | 2076.10  | TARGET_HIT    | -164.00 
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 420.70   | 417.00   | 439.20   | TARGET_HIT    | 3.70    
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 174.63   | 179.11   | 174.33   | TARGET_HIT    | -4.48   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1319.30  | 1340.00  | 1438.00  | TARGET_HIT    | -20.70  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 873.85   | 894.00   | 931.00   | TARGET_HIT    | -20.15  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 873.85   | 870.00   | 931.00   | TARGET_HIT    | 3.85    
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47770.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47770.00 | 48450.00 | 49400.00 | TARGET_HIT    | -680.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 717.25   | 756.00   | 783.00   | TARGET_HIT    | -38.75  
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1515.00  | TARGET_HIT    | 18.00   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1419.20  | 1415.00  | 1435.00  | TARGET_HIT    | 4.20    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1698.70  | 1840.00  | 1885.90  | TARGET_HIT    | -141.30 
CONCOR          | Monthly POC Reversion        | SWING  | SHORT | 515.90   | 514.00   | 522.00   | TARGET_HIT    | 1.90    
CROMPTON        | Weekly POC Reversion         | SWING  | SHORT | 229.88   | 227.00   | 232.00   | TARGET_HIT    | 2.88    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5102.50  | 5150.00  | 5090.00  | STOP_LOSS_HIT | -12.50  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1784.10  | 1810.00  | 1994.20  | TARGET_HIT    | -25.90  
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 343.10   | 343.00   | 347.00   | TARGET_HIT    | 0.10    
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9232.00  | 9220.00  | 9615.00  | TARGET_HIT    | 12.00   
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 460.75   | 450.00   | 466.00   | TARGET_HIT    | 10.75   
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 321.80   | 322.00   | 321.00   | TARGET_HIT    | -0.20   
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.55   | 327.00   | 318.00   | TARGET_HIT    | -1.45   
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14108.00 | 14140.00 | 14100.00 | STOP_LOSS_HIT | -8.00   
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7493.50  | 7660.00  | 7784.50  | TARGET_HIT    | -166.50 
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1980.00  | STOP_LOSS_HIT | -25.00  
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 866.95   | 864.45   | 877.00   | TARGET_HIT    | 2.50    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4290.80  | 4350.00  | 4825.00  | TARGET_HIT    | -59.20  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4352.90  | 4330.00  | 4370.00  | STOP_LOSS_HIT | -17.10  
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 173.99   | 173.00   | 175.00   | TARGET_HIT    | 0.99    
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | TARGET_HIT    | 0.80    
FORCEMOT        | Weekly POC Reversion         | SWING  | LONG  | 17545.00 | 17640.00 | 17520.00 | TARGET_HIT    | -95.00  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3192.60  | 3280.00  | 3336.60  | TARGET_HIT    | -87.40  
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2378.20  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 96.96    | 96.00    | 97.00    | TARGET_HIT    | 0.96    
FORTIS          | Weekly POC Reversion         | SWING  | LONG  | 905.70   | 910.00   | 904.00   | STOP_LOSS_HIT | -1.70   
HEROMOTOCO      | Weekly POC Reversion         | SWING  | LONG  | 5282.00  | 5300.00  | 5270.00  | TARGET_HIT    | -18.00  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 967.00   | 981.00   | 966.00   | TARGET_HIT    | -14.00  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 967.00   | 1005.00  | 1032.40  | TARGET_HIT    | -38.00  
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 538.00   | 550.00   | TARGET_HIT    | 4.75    
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4736.10  | 4770.00  | 5097.40  | TARGET_HIT    | -33.90  
HINDUNILVR      | Weekly POC Reversion         | SWING  | SHORT | 1972.50  | 1965.00  | 1975.00  | TARGET_HIT    | 7.50    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1354.60  | 1410.00  | 1452.00  | TARGET_HIT    | -55.40  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 565.70   | 583.30   | 565.50   | STOP_LOSS_HIT | 0.20    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 719.45   | 716.00   | 737.75   | STOP_LOSS_HIT | -18.30  
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | SHORT | 86.57    | 86.00    | 87.00    | TARGET_HIT    | 0.57    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.63    | 15.00    | 15.79    | TARGET_HIT    | -0.37   
HYUNDAI         | Weekly POC Reversion         | SWING  | SHORT | 2210.00  | 2200.00  | 2210.00  | TARGET_HIT    | 10.00   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2149.00  | 2210.00  | 2260.00  | TARGET_HIT    | -61.00  
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1099.50  | 1115.40  | 1098.90  | TARGET_HIT    | -15.90  
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1099.50  | 1095.00  | 1175.00  | TARGET_HIT    | 4.50    
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 383.85   | 381.00   | 390.85   | TARGET_HIT    | 2.85    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.20  | 1270.00  | 1335.00  | TARGET_HIT    | -26.80  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1033.30  | 1043.20  | 1031.40  | TARGET_HIT    | -9.90   
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3197.30  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 994.80   | 1035.00  | 1060.20  | TARGET_HIT    | -40.20  
NHPC            | Monthly Gap Fade Trap        | SWING  | SHORT | 75.71    | 76.00    | 77.89    | TARGET_HIT    | -0.29   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1275.30  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -34.70  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.22    | 85.00    | 87.40    | TARGET_HIT    | -3.78   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 234.82   | 233.00   | 243.16   | ACTIVE        | 0.00    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 488.45   | 487.00   | 514.45   | TARGET_HIT    | 1.45    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 282.30   | 292.00   | 296.65   | TARGET_HIT    | -9.70   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11735.00 | 11760.00 | 12353.00 | TARGET_HIT    | -25.00  
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1590.00  | 1585.00  | 1620.00  | TARGET_HIT    | 5.00    
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 174.84   | 171.00   | 200.80   | ACTIVE        | 0.00    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 406.40   | 416.50   | 405.70   | STOP_LOSS_HIT | 0.70    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1843.00  | 1910.00  | 1956.00  | TARGET_HIT    | -67.00  
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2348.80  | 2280.00  | 2350.00  | TARGET_HIT    | 68.80   
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 184.10   | 184.00   | 185.00   | TARGET_HIT    | 0.10    
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | -1.00   
TITAN           | Weekly POC Reversion         | SWING  | SHORT | 4998.50  | 4990.00  | 5010.00  | TARGET_HIT    | 8.50    
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5120.00  | TARGET_HIT    | 48.50   
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1010.90  | 1015.00  | 1010.00  | STOP_LOSS_HIT | -0.90   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1583.00  | 1585.00  | 1649.00  | TARGET_HIT    | -2.00   
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 274.10   | 278.00   | 268.00   | TARGET_HIT    | -3.90   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 281.30   | 279.00   | 284.00   | TARGET_HIT    | 2.30    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.42    | 45.00    | 46.40    | TARGET_HIT    | -1.58   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.42    | 47.00    | 47.37    | TARGET_HIT    | -3.58   
TIINDIA         | Monthly POC Reversion        | SWING  | LONG  | 2794.80  | 2860.00  | 2730.00  | STOP_LOSS_HIT | -64.80  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1182.80  | 1270.00  | 1307.50  | TARGET_HIT    | -87.20  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4875.50  | 4880.00  | 5011.50  | TARGET_HIT    | -4.50   
VBL             | Balance Breakout Trap        | SWING  | SHORT | 411.85   | 406.85   | 419.75   | STOP_LOSS_HIT | -7.90   
UPL             | Weekly POC Reversion         | SWING  | LONG  | 573.50   | 580.00   | 572.00   | STOP_LOSS_HIT | 1.50    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 234.36   | 237.56   | 234.01   | TARGET_HIT    | -3.20   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1921.40  | 1960.90  | 1919.70  | STOP_LOSS_HIT | 1.70    
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1139.90  | 1140.00  | 1135.00  | STOP_LOSS_HIT | -4.90   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2530.00  | 2600.00  | TARGET_HIT    | 46.20   
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 594.40   | 588.00   | 596.00   | TARGET_HIT    | 6.40    
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 604.20   | 594.00   | 626.00   | TARGET_HIT    | 10.20   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 844.90   | 859.50   | 841.70   | TARGET_HIT    | -14.60  
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 719.65   | 720.00   | 716.00   | TARGET_HIT    | -0.35   
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 4971.00  | 4990.00  | 4960.00  | STOP_LOSS_HIT | -11.00  
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5106.00  | 5100.00  | 5260.00  | TARGET_HIT    | 6.00    
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 998.00   | 1000.00  | 992.00   | STOP_LOSS_HIT | -6.00   
INFY            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1075.10  | 1097.70  | 1072.60  | TARGET_HIT    | -22.60  
INFY            | Monthly POC Reversion        | SWING  | SHORT | 1131.00  | 1120.00  | 1145.00  | TARGET_HIT    | 11.00   
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 140.00   | TARGET_HIT    | 0.62    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 117.00   | TARGET_HIT    | 0.85    
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1220.00  | STOP_LOSS_HIT | -5.90   
MANAPPURAM      | Weekly POC Reversion         | SWING  | LONG  | 324.85   | 325.00   | 323.00   | TARGET_HIT    | -0.15   
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 422.00   | TARGET_HIT    | 3.80    
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 560.25   | 552.00   | 572.00   | TARGET_HIT    | 8.25    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2870.00  | 3090.00  | TARGET_HIT    | 139.20  
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 821.70   | 820.00   | 824.00   | TARGET_HIT    | 1.70    
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2450.80  | 2470.00  | 2440.00  | STOP_LOSS_HIT | -10.80  
MOTILALOFS      | Weekly POC Reversion         | SWING  | LONG  | 1049.50  | 1050.00  | 1015.00  | STOP_LOSS_HIT | 34.50   
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1680.60  | 1660.00  | 1690.00  | STOP_LOSS_HIT | -9.40   
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 37450.00 | TARGET_HIT    | 150.00  
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 340.45   | 341.00   | 340.00   | TARGET_HIT    | -0.55   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 345.00   | STOP_LOSS_HIT | -1.00   
PIIND           | Weekly POC Reversion         | SWING  | SHORT | 2395.00  | 2390.00  | 2450.00  | TARGET_HIT    | 5.00    
PHOENIXLTD      | Weekly POC Reversion         | SWING  | LONG  | 1886.10  | 1895.00  | 1880.00  | STOP_LOSS_HIT | 6.10    
POWERGRID       | Monthly POC Reversion        | SWING  | LONG  | 264.00   | 266.00   | 264.00   | TARGET_HIT    | -2.00   
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9209.00  | 9030.00  | 9210.00  | TARGET_HIT    | 179.00  
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1675.50  | 1645.00  | 1685.00  | TARGET_HIT    | 30.50   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 415.30   | 415.00   | 418.00   | TARGET_HIT    | 0.30    
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | STOP_LOSS_HIT | 4.85    
