================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
LTF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 316.65   | 311.40   | 318.95   | STOP_LOSS_HIT | -2.30   
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 316.65   | 321.00   | 302.70   | ACTIVE        | 0.00    
LICI            | Weekly Gap Fade Trap         | SWING  | LONG  | 418.00   | 416.00   | 406.80   | TARGET_HIT    | 2.00    
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | LONG  | 1028.80  | 1030.00  | 993.20   | TARGET_HIT    | -1.20   
MAXHEALTH       | Weekly POC Reversion         | SWING  | LONG  | 1001.90  | 1010.00  | 1000.00  | STOP_LOSS_HIT | 1.90    
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1015.30  | 1005.00  | 1045.00  | TARGET_HIT    | 10.30   
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1567.50  | 1580.00  | 1494.00  | ACTIVE        | 0.00    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2465.10  | 2490.00  | 2450.00  | TARGET_HIT    | 24.90   
MAZDOCK         | Monthly Gap Fade Trap        | SWING  | LONG  | 2524.40  | 2560.00  | 2430.90  | ACTIVE        | 0.00    
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2350.00  | 2390.00  | 2350.00  | TARGET_HIT    | -40.00  
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MARICO          | Morning Reversal Fade        | INTRADAY | SHORT | 820.20   | 818.50   | 822.40   | TARGET_HIT    | 1.70    
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 831.50   | 832.00   | 828.00   | STOP_LOSS_HIT | 3.50    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2880.00  | 3040.00  | TARGET_HIT    | 129.20  
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.79    | 85.29    | 87.07    | STOP_LOSS_HIT | -0.28   
NBCC            | Weekly Gap Fade Trap         | SWING  | LONG  | 86.79    | 85.00    | 83.84    | TARGET_HIT    | 1.79    
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1341.60  | 1335.00  | 1355.00  | TARGET_HIT    | 6.60    
NATIONALUM      | Monthly POC Reversion        | SWING  | SHORT | 383.05   | 379.00   | 397.00   | TARGET_HIT    | 4.05    
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1410.80  | 1449.05  | 1402.50  | STOP_LOSS_HIT | 8.30    
NESTLEIND       | Morning Reversal Fade        | INTRADAY | SHORT | 1418.80  | 1402.50  | 1419.20  | TARGET_HIT    | 16.30   
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1410.80  | 1402.50  | 1418.90  | TARGET_HIT    | 8.30    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1510.00  | TARGET_HIT    | 23.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.54    | 85.00    | 87.40    | TARGET_HIT    | -0.46   
NHPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 76.55    | 75.91    | 76.73    | TARGET_HIT    | 0.64    
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 12103.00 | 12180.00 | 11870.00 | TARGET_HIT    | -77.00  
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1823.50  | 1865.50  | 1796.40  | STOP_LOSS_HIT | 27.10   
NYKAA           | Morning Reversal Fade        | INTRADAY | SHORT | 335.00   | 332.00   | 336.15   | TARGET_HIT    | 3.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.90   | 331.00   | 343.70   | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | LONG  | 36040.00 | 35670.00 | 35220.00 | TARGET_HIT    | 370.00  
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 346.00   | STOP_LOSS_HIT | 0.00    
POLYCAB         | Morning Reversal Fade        | INTRADAY | LONG  | 8330.00  | 8498.00  | 8297.00  | TARGET_HIT    | -168.00 
POLYCAB         | Monthly POC Reversion        | SWING  | LONG  | 9209.00  | 9250.00  | 9050.00  | STOP_LOSS_HIT | -159.00 
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 351.45   | 345.00   | 340.50   | TARGET_HIT    | 6.45    
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2461.80  | 2510.00  | 2353.50  | ACTIVE        | 0.00    
PIIND           | Monthly POC Reversion        | SWING  | LONG  | 2401.60  | 2480.00  | 2380.00  | TARGET_HIT    | 78.40   
PIDILITIND      | Morning Reversal Fade        | INTRADAY | LONG  | 1630.10  | 1638.30  | 1625.00  | TARGET_HIT    | -8.20   
PIDILITIND      | Weekly POC Reversion         | SWING  | LONG  | 1637.00  | 1645.00  | 1630.00  | STOP_LOSS_HIT | 7.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.00  | 1645.00  | 1675.50  | TARGET_HIT    | -15.00  
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1139.20  | 1150.00  | 1135.00  | TARGET_HIT    | 10.80   
PNB             | Monthly POC Reversion        | SWING  | SHORT | 114.07   | 113.00   | 117.00   | STOP_LOSS_HIT | -2.93   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1826.90  | 1835.00  | 1815.00  | TARGET_HIT    | 8.10    
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1875.00  | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.10   | 292.00   | 294.00   | TARGET_HIT    | -1.90   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1950.50  | 1905.00  | 1870.60  | TARGET_HIT    | 45.50   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1950.50  | 1920.00  | 1867.70  | TARGET_HIT    | 30.50   
PGEL            | Morning Reversal Fade        | INTRADAY | SHORT | 560.00   | 552.05   | 560.90   | TARGET_HIT    | 7.95    
PGEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 558.25   | 552.05   | 560.00   | TARGET_HIT    | 6.20    
SAIL            | Morning Reversal Fade        | INTRADAY | LONG  | 195.57   | 198.38   | 195.10   | TARGET_HIT    | -2.81   
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 192.15   | 197.00   | 191.00   | TARGET_HIT    | -4.85   
RVNL            | Morning Reversal Fade        | INTRADAY | SHORT | 213.35   | 209.62   | 214.18   | TARGET_HIT    | 3.73    
RVNL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 212.43   | 209.62   | 213.48   | TARGET_HIT    | 2.81    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 415.75   | 387.00   | 375.00   | TARGET_HIT    | 28.75   
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1299.00  | 1285.00  | 1300.00  | STOP_LOSS_HIT | -1.00   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1329.70  | 1310.00  | 1280.00  | TARGET_HIT    | 19.70   
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | ACTIVE        | 0.00    
RADICO          | Monthly POC Reversion        | SWING  | LONG  | 4505.60  | 4600.00  | 4500.00  | STOP_LOSS_HIT | 5.60    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1628.70  | 1615.00  | 1521.80  | TARGET_HIT    | 13.70   
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1590.00  | 1585.00  | 1620.00  | STOP_LOSS_HIT | -30.00  
POWERGRID       | Monthly POC Reversion        | SWING  | LONG  | 264.00   | 266.00   | 264.00   | TARGET_HIT    | -2.00   
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2620.00  | TARGET_HIT    | 3.70    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1065.00  | TARGET_HIT    | 6.30    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1902.10  | 1910.00  | 1956.00  | TARGET_HIT    | -7.90   
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 802.45   | 806.00   | 802.00   | STOP_LOSS_HIT | 0.45    
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 812.00   | 806.00   | 820.00   | TARGET_HIT    | 6.00    
SBICARD         | Morning Reversal Fade        | INTRADAY | SHORT | 665.70   | 660.85   | 668.70   | TARGET_HIT    | 4.85    
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 664.70   | 642.00   | 622.20   | TARGET_HIT    | 22.70   
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 651.85   | 650.00   | 662.00   | STOP_LOSS_HIT | -10.15  
SIEMENS         | Morning Reversal Fade        | INTRADAY | LONG  | 4003.50  | 4042.00  | 3993.30  | TARGET_HIT    | -38.50  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 4020.10  | 3960.00  | 4040.00  | STOP_LOSS_HIT | -19.90  
SHREECEM        | Morning Reversal Fade        | INTRADAY | SHORT | 24025.00 | 23780.00 | 24115.00 | TARGET_HIT    | 245.00  
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24030.00 | 23575.00 | 24065.00 | STOP_LOSS_HIT | -35.00  
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 24030.00 | 23780.00 | 23060.00 | TARGET_HIT    | 250.00  
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 24030.00 | 24320.00 | 23060.00 | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.57    | 46.00    | 46.38    | TARGET_HIT    | -0.43   
SUZLON          | Monthly POC Reversion        | SWING  | SHORT | 47.37    | 47.00    | 48.00    | TARGET_HIT    | 0.37    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 366.35   | 364.10   | 367.30   | TARGET_HIT    | 2.25    
TECHM           | Morning Reversal Fade        | INTRADAY | LONG  | 1601.20  | 1623.40  | 1599.20  | TARGET_HIT    | -22.20  
TECHM           | Monthly POC Reversion        | SWING  | LONG  | 1634.10  | 1640.00  | 1595.00  | STOP_LOSS_HIT | 39.10   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.21   | 185.00   | 181.44   | TARGET_HIT    | 1.79    
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | 1.00    
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 2794.80  | 2760.00  | 2870.00  | TARGET_HIT    | 34.80   
TCS             | Monthly POC Reversion        | SWING  | LONG  | 2348.80  | 2430.00  | 2300.00  | ACTIVE        | 0.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | LONG  | 279.65   | 283.00   | 261.35   | TARGET_HIT    | -3.35   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 281.30   | 279.00   | 287.00   | TARGET_HIT    | 2.30    
SUPREMEIND      | Monthly POC Reversion        | SWING  | LONG  | 3579.50  | 3600.00  | 3480.00  | ACTIVE        | 0.00    
UPL             | Weekly POC Reversion         | SWING  | LONG  | 562.50   | 564.00   | 562.00   | TARGET_HIT    | 1.50    
UNIONBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 188.71   | 187.10   | 189.35   | TARGET_HIT    | 1.61    
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 183.25   | 185.00   | 183.00   | TARGET_HIT    | 1.75    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 181.00   | TARGET_HIT    | -1.10   
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5150.00  | TARGET_HIT    | 48.50   
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11400.00 | STOP_LOSS_HIT | -100.00 
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1269.60  | 1275.00  | 1260.00  | STOP_LOSS_HIT | 9.60    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.00  | 1270.00  | 1307.50  | TARGET_HIT    | -27.00  
TRENT           | Monthly POC Reversion        | SWING  | LONG  | 2881.80  | 3000.00  | 2880.00  | STOP_LOSS_HIT | 1.80    
TORNTPHARM      | Monthly POC Reversion        | SWING  | SHORT | 4975.00  | 4890.00  | 4990.00  | TARGET_HIT    | 85.00   
VMM             | Morning Reversal Fade        | INTRADAY | SHORT | 107.25   | 106.55   | 107.31   | TARGET_HIT    | 0.70    
VMM             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 107.07   | 106.55   | 107.30   | TARGET_HIT    | 0.52    
VMM             | Weekly POC Reversion         | SWING  | LONG  | 106.23   | 107.00   | 106.00   | TARGET_HIT    | 0.77    
VBL             | Morning Reversal Fade        | INTRADAY | SHORT | 409.80   | 406.70   | 411.35   | TARGET_HIT    | 3.10    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 409.55   | 410.00   | 400.50   | TARGET_HIT    | -0.45   
WAAREEENER      | Morning Reversal Fade        | INTRADAY | SHORT | 2589.90  | 2576.60  | 2598.90  | TARGET_HIT    | 13.30   
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2594.20  | 2620.00  | 2552.50  | TARGET_HIT    | -25.80  
VOLTAS          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1179.20  | 1151.70  | 1187.80  | STOP_LOSS_HIT | -8.60   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | SHORT | 1173.90  | 1160.00  | 1180.00  | TARGET_HIT    | 13.90   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1160.00  | TARGET_HIT    | 43.00   
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.57    | 22.00    | 21.82    | TARGET_HIT    | 0.57    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57543.80 | 57324.55 | 57616.85 | TARGET_HIT    | 219.25  
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4429.84  | 4390.00  | 4600.00  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23947.85 | 23895.85 | 23991.75 | STOP_LOSS_HIT | -43.90  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24075.00 | 24025.00 | 24118.00 | STOP_LOSS_HIT | -43.00  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1294.70  | 1278.20  | 1300.50  | TARGET_HIT    | 16.50   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 405.55   | 404.25   | 408.20   | TARGET_HIT    | 1.30    
BHEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 435.30   | 429.20   | 439.20   | TARGET_HIT    | 6.10    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1056.60  | 1049.70  | 1058.30  | TARGET_HIT    | 6.90    
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.45   | 142.00   | 144.00   | STOP_LOSS_HIT | -1.55   
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1498.00  | 1455.30  | 1514.70  | STOP_LOSS_HIT | -16.70  
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1844.20  | 1845.00  | 1830.00  | TARGET_HIT    | -0.80   
CONCOR          | Monthly POC Reversion        | SWING  | LONG  | 515.90   | 516.00   | 510.00   | STOP_LOSS_HIT | 5.90    
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 230.89   | 231.00   | 227.00   | TARGET_HIT    | 0.11    
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 460.75   | 468.00   | 456.00   | ACTIVE        | 0.00    
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 687.55   | 673.20   | 689.75   | TARGET_HIT    | 14.35   
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 347.25   | 345.00   | 348.00   | TARGET_HIT    | 2.25    
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 714.70   | 714.00   | 700.00   | TARGET_HIT    | 0.70    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4905.00  | 4817.40  | 4924.80  | TARGET_HIT    | 87.60   
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 546.50   | 542.00   | 530.55   | TARGET_HIT    | 4.50    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.90  | 1315.00  | 1349.30  | TARGET_HIT    | -6.10   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4357.40  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -42.10  
ICICIBANK       | Weekly POC Reversion         | SWING  | LONG  | 1427.30  | 1435.00  | 1425.00  | TARGET_HIT    | -7.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.20  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1550.70  | 1550.00  | 1595.00  | TARGET_HIT    | 0.70    
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 14.09    | 14.00    | 15.00    | STOP_LOSS_HIT | -0.91   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.46   | 121.00   | 117.70   | TARGET_HIT    | -1.54   
HYUNDAI         | G-Period Options Breakout    | INTRADAY | LONG  | 2204.50  | 2219.93  | 2189.07  | STOP_LOSS_HIT | 15.43   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2204.50  | 2210.00  | 2260.00  | TARGET_HIT    | -5.50   
HINDUNILVR      | G-Period Options Breakout    | INTRADAY | LONG  | 1980.00  | 1993.86  | 1966.14  | STOP_LOSS_HIT | 13.86   
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 74.26    | 73.00    | 68.00    | TARGET_HIT    | 1.26    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 114.19   | 114.00   | 112.05   | TARGET_HIT    | 0.19    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1001.90  | 998.00   | 963.30   | TARGET_HIT    | 3.90    
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 386.20   | 381.00   | 388.00   | TARGET_HIT    | 5.20    
IOC             | Weekly POC Reversion         | SWING  | LONG  | 135.23   | 136.00   | 134.00   | TARGET_HIT    | 0.77    
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 142.00   | ACTIVE        | 0.00    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 264.55   | 269.00   | 261.50   | ACTIVE        | 0.00    
INFY            | Monthly POC Reversion        | SWING  | LONG  | 1131.00  | 1165.00  | 1125.00  | ACTIVE        | 0.00    
KOTAKBANK       | Weekly POC Reversion         | SWING  | LONG  | 421.55   | 424.00   | 421.00   | TARGET_HIT    | -2.45   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.70  | 1270.00  | 1328.00  | STOP_LOSS_HIT | -27.30  
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | LONG  | 574.50   | 534.00   | 525.25   | TARGET_HIT    | 40.50   
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 585.50   | 588.00   | 580.00   | TARGET_HIT    | -2.50   
KPITTECH        | Monthly POC Reversion        | SWING  | LONG  | 586.90   | 590.00   | 584.00   | TARGET_HIT    | -3.10   
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1210.00  | STOP_LOSS_HIT | 15.90   
LICI            | Weekly Gap Fade Trap         | SWING  | LONG  | 418.05   | 416.00   | 406.80   | TARGET_HIT    | 2.05    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 427.00   | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 315.30   | 321.00   | 302.70   | ACTIVE        | 0.00    
MAZDOCK         | Monthly Gap Fade Trap        | SWING  | LONG  | 2518.60  | 2560.00  | 2430.90  | ACTIVE        | 0.00    
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | LONG  | 1029.30  | 1030.00  | 993.20   | TARGET_HIT    | -0.70   
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1561.10  | 1580.00  | 1494.00  | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.28    | 85.00    | 87.40    | TARGET_HIT    | -0.72   
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1407.70  | 1449.05  | 1402.50  | STOP_LOSS_HIT | 5.20    
NBCC            | Weekly Gap Fade Trap         | SWING  | LONG  | 86.66    | 85.00    | 83.84    | TARGET_HIT    | 1.66    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.25   | 331.00   | 343.70   | ACTIVE        | 0.00    
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1867.70  | 1865.00  | 1875.00  | STOP_LOSS_HIT | -7.30   
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1785.00  | 1780.00  | 1785.00  | STOP_LOSS_HIT | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | LONG  | 36020.00 | 35670.00 | 35220.00 | TARGET_HIT    | 350.00  
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 38400.00 | ACTIVE        | 0.00    
PNBHOUSING      | G-Period Options Breakout    | INTRADAY | LONG  | 1181.50  | 1189.77  | 1173.23  | STOP_LOSS_HIT | 8.27    
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2467.20  | 2510.00  | 2353.50  | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1629.20  | 1645.00  | 1675.50  | TARGET_HIT    | -15.80  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.90   | 292.00   | 294.00   | TARGET_HIT    | -1.10   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1954.40  | 1905.00  | 1870.60  | TARGET_HIT    | 49.40   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1954.40  | 1920.00  | 1867.70  | TARGET_HIT    | 34.40   
PGEL            | G-Period Options Breakout    | INTRADAY | LONG  | 558.85   | 562.76   | 554.94   | STOP_LOSS_HIT | 3.91    
PFC             | G-Period Options Breakout    | INTRADAY | LONG  | 354.85   | 357.33   | 352.37   | STOP_LOSS_HIT | 2.48    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 354.85   | 345.00   | 340.50   | TARGET_HIT    | 9.85    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 416.20   | 387.00   | 375.00   | TARGET_HIT    | 29.20   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1330.20  | 1310.00  | 1280.00  | TARGET_HIT    | 20.20   
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1012.30  | 1010.00  | 1020.00  | TARGET_HIT    | 2.30    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1627.80  | 1615.00  | 1521.80  | TARGET_HIT    | 12.80   
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 664.50   | 642.00   | 622.20   | TARGET_HIT    | 22.50   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 23950.00 | 23780.00 | 23060.00 | TARGET_HIT    | 170.00  
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 23950.00 | 24320.00 | 23060.00 | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1901.80  | 1910.00  | 1956.00  | TARGET_HIT    | -8.20   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.02   | 185.00   | 181.44   | TARGET_HIT    | 1.98    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.43    | 46.00    | 46.38    | TARGET_HIT    | -0.57   
SWIGGY          | Weekly Gap Fade Trap         | SWING  | LONG  | 279.55   | 283.00   | 261.35   | TARGET_HIT    | -3.45   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.00  | 1270.00  | 1307.50  | TARGET_HIT    | -29.00  
VOLTAS          | G-Period Options Breakout    | INTRADAY | LONG  | 1177.90  | 1186.15  | 1169.65  | STOP_LOSS_HIT | 8.25    
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.57    | 22.00    | 21.82    | TARGET_HIT    | 0.57    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 409.15   | 410.00   | 400.50   | TARGET_HIT    | -0.85   
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2592.00  | 2620.00  | 2552.50  | TARGET_HIT    | -28.00  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80936.01 | 81637.39 | 80768.80 | TARGET_HIT    | -701.38 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80936.01 | 78770.00 | 76219.18 | TARGET_HIT    | 2166.01 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80925.50 | 81622.50 | 80767.00 | TARGET_HIT    | -697.00 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80925.50 | 78750.00 | 76204.50 | TARGET_HIT    | 2175.50 
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4469.45  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | LONG  | 1298.70  | 1307.79  | 1289.61  | TARGET_HIT    | 9.09    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1300.40  | 1315.00  | 1236.40  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1300.40  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 405.30   | 412.00   | 395.05   | ACTIVE        | 0.00    
AMBER           | G-Period Options Breakout    | INTRADAY | LONG  | 7467.50  | 7519.77  | 7415.23  | TARGET_HIT    | 52.27   
