================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1600.00  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -109.70 
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 352.00   | 347.85   | 353.60   | STOP_LOSS_HIT | -1.60   
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | STOP_LOSS_HIT | -17.65  
BANKNIFTY       | Weekly POC Reversion         | SWING  | SHORT | 57773.45 | 57660.00 | 58005.00 | TARGET_HIT    | 113.45  
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24134.00 | 24180.00 | 24130.00 | STOP_LOSS_HIT | -4.00   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64386.62 | 64610.00 | 66698.55 | TARGET_HIT    | -223.38 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64386.62 | 59930.00 | 57717.55 | TARGET_HIT    | 4456.62 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64424.50 | 64690.00 | 66713.00 | TARGET_HIT    | -265.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64424.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4424.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10694.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -56.00  
BAJAJHLDNG      | Weekly POC Reversion         | SWING  | SHORT | 10459.00 | 10420.00 | 10520.00 | STOP_LOSS_HIT | -61.00  
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | STOP_LOSS_HIT | -4.00   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
BHEL            | Weekly POC Reversion         | SWING  | LONG  | 414.20   | 417.00   | 411.00   | STOP_LOSS_HIT | -3.20   
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 40835.00 | 41100.00 | 40510.00 | TARGET_HIT    | 265.00  
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | TARGET_HIT    | 66.00   
BSE             | Balance Breakout Trap        | SWING  | LONG  | 3551.00  | 3662.50  | 3526.00  | STOP_LOSS_HIT | -25.00  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 758.85   | 748.10   | 762.95   | STOP_LOSS_HIT | -4.10   
CDSL            | Balance Breakout Trap        | SWING  | LONG  | 1335.00  | 1382.35  | 1305.00  | STOP_LOSS_HIT | -30.00  
CGPOWER         | Weekly POC Reversion         | SWING  | SHORT | 918.80   | 912.00   | 928.00   | TARGET_HIT    | 6.80    
CIPLA           | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.00  | 1380.00  | 1482.00  | STOP_LOSS_HIT | -73.00  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.30   | 427.00   | 431.70   | STOP_LOSS_HIT | -5.40   
JIOFIN          | G-Period Options Breakout    | INTRADAY | LONG  | 234.66   | 236.30   | 233.02   | STOP_LOSS_HIT | -1.64   
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | STOP_LOSS_HIT | -4.81   
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2727.70  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -200.70 
PNB             | Weekly Gap Fade Trap         | SWING  | SHORT | 110.35   | 105.00   | 112.82   | STOP_LOSS_HIT | -2.47   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8900.00  | 9550.00  | 9961.00  | STOP_LOSS_HIT | -1061.00
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64427.76 | 64610.00 | 66698.55 | TARGET_HIT    | -182.24 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64427.76 | 59930.00 | 57717.55 | TARGET_HIT    | 4497.76 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64483.00 | 64690.00 | 66713.00 | TARGET_HIT    | -207.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64483.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4483.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1268.10  | 1110.00  | 1030.00  | STOP_LOSS_HIT | -238.10 
HDFCBANK        | Balance Breakout Trap        | SWING  | LONG  | 743.70   | 783.48   | 737.25   | STOP_LOSS_HIT | -6.45   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 743.70   | 744.00   | 841.25   | STOP_LOSS_HIT | -97.55  
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 555.20   | 567.85   | 547.20   | STOP_LOSS_HIT | -8.00   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 561.00   | 566.00   | 560.00   | STOP_LOSS_HIT | -1.00   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | TARGET_HIT    | 21.70   
HINDALCO        | Weekly POC Reversion         | SWING  | SHORT | 952.00   | 950.00   | 962.00   | STOP_LOSS_HIT | -10.00  
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | STOP_LOSS_HIT | -1.25   
HINDPETRO       | Weekly POC Reversion         | SWING  | SHORT | 401.80   | 398.00   | 404.00   | TARGET_HIT    | 3.80    
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | STOP_LOSS_HIT | -15.45  
HINDZINC        | Opening Drive                | INTRADAY | SHORT | 524.95   | 517.75   | 527.35   | STOP_LOSS_HIT | -2.40   
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
INDIANB         | G-Period Options Breakout    | INTRADAY | LONG  | 825.95   | 831.73   | 820.17   | STOP_LOSS_HIT | -5.78   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 825.50   | 848.00   | 769.25   | STOP_LOSS_HIT | -56.25  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.00   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -80.85  
IRFC            | Balance Breakout Trap        | SWING  | LONG  | 87.82    | 87.94    | 86.02    | STOP_LOSS_HIT | -1.80   
IRFC            | 3:15 PM BTST Close           | BTST   | BUY   | 87.82    | 89.93    | 87.12    | STOP_LOSS_HIT | -0.70   
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.82    | 88.00    | 88.38    | STOP_LOSS_HIT | -0.56   
ITC             | Weekly POC Reversion         | SWING  | SHORT | 280.65   | 280.00   | 283.00   | STOP_LOSS_HIT | -2.35   
JSWENERGY       | Weekly Gap Fade Trap         | SWING  | SHORT | 551.05   | 542.00   | 572.85   | STOP_LOSS_HIT | -21.80  
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JUBLFOOD        | G-Period Options Breakout    | INTRADAY | LONG  | 415.40   | 418.31   | 412.49   | STOP_LOSS_HIT | -2.91   
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | STOP_LOSS_HIT | -4.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 892.45   | 888.00   | 894.00   | TARGET_HIT    | 4.45    
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | TARGET_HIT    | 36.15   
KOTAKBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 383.85   | 379.00   | 390.00   | STOP_LOSS_HIT | -6.15   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 540.00   | 550.00   | 568.50   | STOP_LOSS_HIT | -28.50  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.80   | 399.00   | 447.60   | STOP_LOSS_HIT | -25.80  
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 302.50   | 294.00   | 338.60   | STOP_LOSS_HIT | -36.10  
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2563.90  | 2570.00  | 2510.00  | STOP_LOSS_HIT | -53.90  
MARICO          | G-Period Options Breakout    | INTRADAY | LONG  | 853.90   | 859.88   | 847.92   | STOP_LOSS_HIT | -5.98   
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 850.30   | 846.00   | 852.00   | STOP_LOSS_HIT | -1.70   
MARUTI          | G-Period Options Breakout    | INTRADAY | LONG  | 13476.00 | 13570.33 | 13381.67 | STOP_LOSS_HIT | -94.33  
MARUTI          | Weekly POC Reversion         | SWING  | LONG  | 13593.00 | 13770.00 | 13510.00 | STOP_LOSS_HIT | -83.00  
MARUTI          | Monthly Gap Fade Trap        | SWING  | SHORT | 13449.00 | 13130.00 | 14598.00 | STOP_LOSS_HIT | -1149.00
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
UNIONBANK       | G-Period Options Breakout    | INTRADAY | LONG  | 169.10   | 170.28   | 167.92   | STOP_LOSS_HIT | -1.18   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | STOP_LOSS_HIT | -6.74   
UNOMINDA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1131.70  | 1153.50  | 1126.30  | STOP_LOSS_HIT | -5.40   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1147.20  | 1150.00  | 1145.00  | STOP_LOSS_HIT | -2.20   
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Balance Breakout Trap        | SWING  | LONG  | 603.00   | 613.00   | 594.95   | STOP_LOSS_HIT | -8.05   
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -39.85  
VBL             | Balance Breakout Trap        | SWING  | LONG  | 457.60   | 463.83   | 451.15   | STOP_LOSS_HIT | -6.45   
VBL             | G-Period Options Breakout    | INTRADAY | LONG  | 457.75   | 460.95   | 454.55   | STOP_LOSS_HIT | -3.20   
VEDL            | G-Period Options Breakout    | INTRADAY | LONG  | 263.70   | 265.55   | 261.85   | STOP_LOSS_HIT | -1.85   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 264.85   | 260.00   | 265.00   | STOP_LOSS_HIT | -0.15   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.10   | 113.00   | 113.63   | STOP_LOSS_HIT | -5.53   
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | STOP_LOSS_HIT | -0.71   
VOLTAS          | Weekly POC Reversion         | SWING  | LONG  | 1357.00  | 1360.00  | 1355.00  | STOP_LOSS_HIT | -2.00   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WAAREEENER      | G-Period Options Breakout    | INTRADAY | LONG  | 2715.60  | 2734.61  | 2696.59  | STOP_LOSS_HIT | -19.01  
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2702.30  | 2678.00  | 2708.90  | STOP_LOSS_HIT | -6.60   
WIPRO           | Balance Breakout Trap        | SWING  | LONG  | 176.89   | 175.65   | 172.80   | STOP_LOSS_HIT | -4.09   
WIPRO           | G-Period Options Breakout    | INTRADAY | LONG  | 177.10   | 178.34   | 175.86   | STOP_LOSS_HIT | -1.24   
WIPRO           | Weekly POC Reversion         | SWING  | LONG  | 174.75   | 175.00   | 174.00   | STOP_LOSS_HIT | -0.75   
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | 9.80    
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 23.00    | 22.00    | 24.79    | STOP_LOSS_HIT | -1.79   
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.70  | 1100.00  | 1181.50  | STOP_LOSS_HIT | -71.80  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64442.10 | 64610.00 | 66698.55 | TARGET_HIT    | -167.90 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64442.10 | 59930.00 | 57717.55 | TARGET_HIT    | 4512.10 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64482.00 | 64690.00 | 66713.00 | TARGET_HIT    | -208.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64482.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4482.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 249.00   | 245.00   | 230.80   | STOP_LOSS_HIT | -18.20  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -39.85  
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.10   | 113.00   | 113.63   | STOP_LOSS_HIT | -5.53   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64468.17 | 64610.00 | 66698.55 | TARGET_HIT    | -141.83 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64468.17 | 59930.00 | 57717.55 | TARGET_HIT    | 4538.17 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64501.00 | 64690.00 | 66713.00 | TARGET_HIT    | -189.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64501.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4501.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | TARGET_HIT    | 20.00   
ETERNAL         | Weekly POC Reversion         | SWING  | SHORT | 287.90   | 286.00   | 290.00   | TARGET_HIT    | 1.90    
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
KOTAKBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 383.85   | 379.00   | 390.00   | STOP_LOSS_HIT | -6.15   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 540.00   | 550.00   | 568.50   | STOP_LOSS_HIT | -28.50  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.80   | 399.00   | 447.60   | STOP_LOSS_HIT | -25.80  
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 302.50   | 294.00   | 338.60   | STOP_LOSS_HIT | -36.10  
MARUTI          | Monthly Gap Fade Trap        | SWING  | SHORT | 13449.00 | 13130.00 | 14598.00 | STOP_LOSS_HIT | -1149.00
MPHASIS         | Balance Breakout Trap        | SWING  | LONG  | 2282.00  | 2334.85  | 2192.10  | STOP_LOSS_HIT | -89.90  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 249.00   | 245.00   | 230.80   | STOP_LOSS_HIT | -18.20  
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40000.00 | 38590.00 | 43855.00 | STOP_LOSS_HIT | -3855.00
TMPV            | Balance Breakout Trap        | SWING  | LONG  | 324.30   | 331.50   | 318.25   | STOP_LOSS_HIT | -6.05   
TMPV            | G-Period Options Breakout    | INTRADAY | LONG  | 324.20   | 326.47   | 321.93   | STOP_LOSS_HIT | -2.27   
TMPV            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 324.30   | 328.50   | 323.45   | STOP_LOSS_HIT | -0.85   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4966.00  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -112.50 
TRENT           | G-Period Options Breakout    | INTRADAY | LONG  | 2908.50  | 2928.86  | 2888.14  | STOP_LOSS_HIT | -20.36  
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2889.00  | 2870.00  | 2930.00  | STOP_LOSS_HIT | -41.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2889.00  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -510.70 
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -39.85  
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.10   | 113.00   | 113.63   | STOP_LOSS_HIT | -5.53   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 23.00    | 22.00    | 24.79    | STOP_LOSS_HIT | -1.79   
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.70  | 1100.00  | 1181.50  | STOP_LOSS_HIT | -71.80  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64487.89 | 64610.00 | 66698.55 | TARGET_HIT    | -122.11 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64487.89 | 59930.00 | 57717.55 | TARGET_HIT    | 4557.89 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64527.50 | 64690.00 | 66713.00 | TARGET_HIT    | -162.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64527.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4527.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  

Statistics:
* Total Signals Triggered/Resolved: 634
* Target Hits: 117
* Stop Loss Hits: 517
* Win Rate: 18.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] PAGEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 40000.00 | Stop Loss: 43855.00 | Exit: 43855.00 | Loss: -3855.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] PERSISTENT -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5195.00 | Stop Loss: 4311.70 | Exit: 4311.70 | Loss: -883.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] SRF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2969.90 | Exit: 2969.90 | Loss: -301.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] SRF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2970.00 | Exit: 2970.00 | Loss: -301.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3537.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -183.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2252.00 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -275.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1556.00 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: -200.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1802.40 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -85.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] DELHIVERY -- Monthly Gap Fade Trap (SHORT)
