================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1444.30  | 1445.00  | 1430.00  | TARGET_HIT    | -0.70   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.60   | 431.00   | 432.95   | TARGET_HIT    | -3.40   
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | TARGET_HIT    | -4.35   
COCHINSHIP      | Weekly Gap Fade Trap         | SWING  | LONG  | 1410.90  | 1415.00  | 1391.20  | TARGET_HIT    | -4.10   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1410.90  | 1470.00  | 1551.00  | TARGET_HIT    | -59.10  
COFORGE         | Weekly POC Reversion         | SWING  | SHORT | 1518.70  | 1465.00  | 1530.00  | STOP_LOSS_HIT | -11.30  
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | STOP_LOSS_HIT | 50.90   
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2014.20  | 2043.10  | 1996.80  | TARGET_HIT    | -28.90  
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 2014.00  | 2050.00  | 2010.00  | TARGET_HIT    | -36.00  
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | TARGET_HIT    | 5.00    
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 493.10   | 472.23   | 496.90   | STOP_LOSS_HIT | -3.80   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 260.95   | 261.00   | 258.00   | TARGET_HIT    | -0.05   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5532.50  | 5480.00  | 5572.00  | STOP_LOSS_HIT | -39.50  
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5521.50  | 5490.00  | 5580.00  | STOP_LOSS_HIT | -58.50  
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 432.15   | 444.05   | 431.10   | TARGET_HIT    | -11.90  
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | STOP_LOSS_HIT | 2.25    
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1771.20  | 1765.00  | 1780.00  | TARGET_HIT    | 6.20    
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | STOP_LOSS_HIT | 16.50   
DELHIVERY       | Balance Breakout Trap        | SWING  | LONG  | 498.60   | 510.70   | 494.50   | TARGET_HIT    | -12.10  
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 515.10   | 514.00   | 518.00   | TARGET_HIT    | 1.10    
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | STOP_LOSS_HIT | 35.50   
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13561.00 | 13440.00 | 13580.00 | TARGET_HIT    | 121.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Weekly POC Reversion         | SWING  | LONG  | 672.90   | 684.00   | 654.00   | TARGET_HIT    | -11.10  
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3928.60  | 4001.55  | 3886.70  | TARGET_HIT    | -72.95  
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Auction Magnet               | INTRADAY | BUY   | 1245.80  | 1248.00  | 1242.06  | STOP_LOSS_HIT | -3.74   
DRREDDY         | Weekly POC Reversion         | SWING  | SHORT | 1245.80  | 1240.00  | 1310.00  | TARGET_HIT    | 5.80    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1229.10  | 1270.00  | 1390.40  | TARGET_HIT    | -40.90  
EICHERMOT       | Weekly POC Reversion         | SWING  | LONG  | 7310.00  | 7360.00  | 7290.00  | TARGET_HIT    | -50.00  
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | STOP_LOSS_HIT | 140.00  
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 285.40   | 287.00   | 285.00   | TARGET_HIT    | -1.60   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 420.75   | 420.00   | 424.00   | TARGET_HIT    | 0.75    
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Weekly POC Reversion         | SWING  | LONG  | 328.75   | 329.00   | 326.00   | TARGET_HIT    | -0.25   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | LONG  | 18376.00 | 18260.00 | 17748.00 | TARGET_HIT    | 116.00  
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | STOP_LOSS_HIT | 7.00    
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 170.81   | 171.00   | 170.00   | TARGET_HIT    | -0.19   
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2293.30  | 2270.00  | 2318.90  | STOP_LOSS_HIT | -25.60  
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 113.50   | 112.00   | 114.00   | STOP_LOSS_HIT | -0.50   
GMRINFRA        | Monthly POC Reversion        | SWING  | SHORT | 112.72   | 108.00   | 113.00   | STOP_LOSS_HIT | -0.28   
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | LONG  | 2081.10  | 2090.00  | 2069.60  | TARGET_HIT    | -8.90   
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2103.10  | 2158.40  | 2098.00  | TARGET_HIT    | -55.30  
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | STOP_LOSS_HIT | -39.90  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4448.90  | 4420.00  | 4480.00  | STOP_LOSS_HIT | -31.10  
HAVELLS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1177.60  | 1195.60  | 1172.00  | TARGET_HIT    | -18.00  
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1190.10  | 1185.00  | 1205.00  | TARGET_HIT    | 5.10    
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Weekly POC Reversion         | SWING  | LONG  | 1156.00  | 1160.00  | 1140.00  | TARGET_HIT    | -4.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1168.20  | 1110.00  | 1030.00  | STOP_LOSS_HIT | 138.20  
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | LONG  | 2742.50  | 2730.00  | 2673.70  | TARGET_HIT    | 12.50   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | STOP_LOSS_HIT | -60.00  
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 815.35   | 818.00   | 809.70   | TARGET_HIT    | -2.65   
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 568.70   | 553.25   | 572.60   | STOP_LOSS_HIT | -3.90   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 558.00   | 568.00   | 556.00   | TARGET_HIT    | -10.00  
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Weekly POC Reversion         | SWING  | SHORT | 4914.90  | 4900.00  | 4950.00  | TARGET_HIT    | 14.90   
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | STOP_LOSS_HIT | 38.30   
HINDALCO        | 3:15 PM BTST Close           | BTST   | SHORT | 958.10   | 935.11   | 965.76   | ACTIVE        | 0.00    
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 971.90   | 974.00   | 960.00   | TARGET_HIT    | -2.10   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | -52.75  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | LONG  | 394.25   | 391.00   | 386.80   | TARGET_HIT    | 3.25    
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | TARGET_HIT    | -7.55   
HINDUNILVR      | Weekly POC Reversion         | SWING  | LONG  | 2122.00  | 2150.00  | 2120.00  | TARGET_HIT    | -28.00  
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | TARGET_HIT    | -46.50  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 531.30   | 530.00   | 536.00   | STOP_LOSS_HIT | -4.70   
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | TARGET_HIT    | -30.05  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | STOP_LOSS_HIT | 16.30   
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1799.40  | 1790.00  | 1820.00  | STOP_LOSS_HIT | -20.60  
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1737.90  | 1735.00  | 1820.00  | STOP_LOSS_HIT | -82.10  
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 525.15   | 503.18   | 531.95   | TARGET_HIT    | 21.97   
ICICIPRULI      | Weekly POC Reversion         | SWING  | SHORT | 506.70   | 490.00   | 510.00   | STOP_LOSS_HIT | -3.30   
ICICIPRULI      | Monthly POC Reversion        | SWING  | SHORT | 488.15   | 488.00   | 503.00   | STOP_LOSS_HIT | -14.85  
IDEA            | Weekly POC Reversion         | SWING  | LONG  | 13.90    | 14.00    | 13.00    | TARGET_HIT    | -0.10   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.64    | 14.00    | 14.85    | TARGET_HIT    | -0.36   
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | LONG  | 79.50    | 80.00    | 79.00    | TARGET_HIT    | -0.50   
IEX             | Weekly POC Reversion         | SWING  | LONG  | 117.72   | 118.00   | 117.00   | TARGET_HIT    | -0.28   
IEX             | Monthly POC Reversion        | SWING  | SHORT | 124.83   | 124.00   | 126.00   | TARGET_HIT    | 0.83    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 732.85   | 736.00   | 730.00   | TARGET_HIT    | -3.15   
INDIANB         | Weekly POC Reversion         | SWING  | SHORT | 835.95   | 790.00   | 844.00   | STOP_LOSS_HIT | -8.05   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 830.95   | 848.00   | 769.25   | TARGET_HIT    | -17.05  
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 5125.00  | 5220.00  | 5070.00  | TARGET_HIT    | -95.00  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1008.75  | 1014.00  | 992.00   | TARGET_HIT    | -5.25   
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 406.00   | 404.15   | 409.05   | TARGET_HIT    | 1.85    
INDUSTOWER      | Weekly POC Reversion         | SWING  | SHORT | 405.80   | 404.00   | 409.00   | STOP_LOSS_HIT | -3.20   
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1075.90  | 1200.00  | 982.40   | TARGET_HIT    | -124.10 
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 90.30    | 90.00    | 93.00    | TARGET_HIT    | 0.30    
IOC             | Weekly POC Reversion         | SWING  | LONG  | 137.16   | 138.00   | 137.00   | TARGET_HIT    | -0.84   
IOC             | Monthly POC Reversion        | SWING  | SHORT | 139.70   | 138.00   | 144.00   | TARGET_HIT    | 1.70    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 121.40   | 127.00   | 130.17   | TARGET_HIT    | -5.60   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 89.01    | 89.71    | 88.80    | TARGET_HIT    | -0.70   
IRFC            | Weekly POC Reversion         | SWING  | LONG  | 88.84    | 89.00    | 88.00    | TARGET_HIT    | -0.16   
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | TARGET_HIT    | -2.20   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1042.10  | 1030.00  | 1050.50  | STOP_LOSS_HIT | -8.40   
JIOFIN          | Weekly POC Reversion         | SWING  | LONG  | 237.25   | 241.00   | 235.00   | TARGET_HIT    | -3.75   
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | TARGET_HIT    | -0.19   
JSWENERGY       | Weekly POC Reversion         | SWING  | SHORT | 557.00   | 550.00   | 558.00   | TARGET_HIT    | 7.00    
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JSWSTEEL        | Weekly Gap Fade Trap         | SWING  | SHORT | 1226.00  | 1230.00  | 1252.60  | STOP_LOSS_HIT | -26.60  
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | LONG  | 429.30   | 438.00   | 420.50   | TARGET_HIT    | -8.70   
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | TARGET_HIT    | -4.00   
KALYANKJIL      | Weekly POC Reversion         | SWING  | SHORT | 534.00   | 528.00   | 534.00   | TARGET_HIT    | 6.00    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3320.00  | 3310.00  | 3380.00  | TARGET_HIT    | 10.00   
KAYNES          | Monthly POC Reversion        | SWING  | LONG  | 3153.80  | 3170.00  | 3110.00  | STOP_LOSS_HIT | 43.80   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5150.00  | 5120.00  | 5150.00  | TARGET_HIT    | 30.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Weekly POC Reversion         | SWING  | LONG  | 887.75   | 900.00   | 876.00   | TARGET_HIT    | -12.25  
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | STOP_LOSS_HIT | -9.85   
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 380.60   | 378.00   | 381.00   | STOP_LOSS_HIT | -0.40   
KOTAKBANK       | Monthly POC Reversion        | SWING  | SHORT | 395.80   | 380.00   | 402.00   | TARGET_HIT    | 15.80   
KPITTECH        | Balance Breakout Trap        | SWING  | LONG  | 552.40   | 562.75   | 543.00   | TARGET_HIT    | -10.35  
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 552.40   | 543.00   | 555.70   | TARGET_HIT    | 9.40    
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 550.30   | 562.00   | 550.00   | TARGET_HIT    | -11.70  
LAURUSLABS      | Balance Breakout Trap        | SWING  | SHORT | 1550.80  | 1510.85  | 1579.10  | STOP_LOSS_HIT | -28.30  
LAURUSLABS      | 3:15 PM BTST Close           | BTST   | SHORT | 1550.80  | 1513.58  | 1563.21  | ACTIVE        | 0.00    
LAURUSLABS      | Weekly POC Reversion         | SWING  | SHORT | 1565.00  | 1535.00  | 1565.00  | STOP_LOSS_HIT | 0.00    
LICHSGFIN       | Balance Breakout Trap        | SWING  | SHORT | 550.40   | 541.45   | 563.00   | STOP_LOSS_HIT | -12.60  
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 551.95   | 550.00   | 552.00   | STOP_LOSS_HIT | -0.05   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 550.40   | 550.00   | 568.50   | TARGET_HIT    | 0.40    
LICI            | Balance Breakout Trap        | SWING  | SHORT | 439.60   | 435.70   | 447.40   | STOP_LOSS_HIT | -7.80   
LICI            | Weekly POC Reversion         | SWING  | LONG  | 437.95   | 438.00   | 435.00   | TARGET_HIT    | -0.05   
LT              | Monthly POC Reversion        | SWING  | LONG  | 4133.00  | 4190.00  | 3950.00  | TARGET_HIT    | -57.00  
LTF             | Weekly POC Reversion         | SWING  | LONG  | 318.30   | 322.00   | 316.00   | TARGET_HIT    | -3.70   
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4052.00  | 3990.00  | 3535.20  | STOP_LOSS_HIT | 516.80  
LUPIN           | Weekly POC Reversion         | SWING  | LONG  | 2480.00  | 2490.00  | 2480.00  | TARGET_HIT    | -10.00  
MANAPPURAM      | Weekly POC Reversion         | SWING  | SHORT | 334.45   | 333.00   | 340.00   | TARGET_HIT    | 1.45    
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2558.20  | 2519.15  | 2639.00  | STOP_LOSS_HIT | -80.80  
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 848.00   | 846.00   | 852.00   | TARGET_HIT    | 2.00    
MARUTI          | Balance Breakout Trap        | SWING  | LONG  | 13573.00 | 14034.00 | 13435.00 | TARGET_HIT    | -461.00 
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1104.10  | 1111.90  | 1089.60  | TARGET_HIT    | -7.80   
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | LONG  | 1104.10  | 1105.00  | 1086.20  | TARGET_HIT    | -0.90   
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2373.00  | 2390.00  | 2350.00  | TARGET_HIT    | -17.00  
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Balance Breakout Trap        | SWING  | SHORT | 2890.00  | 2738.25  | 2942.10  | STOP_LOSS_HIT | -52.10  
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | STOP_LOSS_HIT | -16.00  
MFSL            | Weekly POC Reversion         | SWING  | SHORT | 1618.20  | 1595.00  | 1625.00  | STOP_LOSS_HIT | -6.80   
MFSL            | Monthly POC Reversion        | SWING  | LONG  | 1580.00  | 1585.00  | 1565.00  | STOP_LOSS_HIT | 15.00   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 142.13   | 144.35   | 141.90   | TARGET_HIT    | -2.22   
MOTHERSON       | Weekly POC Reversion         | SWING  | SHORT | 142.91   | 142.00   | 143.00   | STOP_LOSS_HIT | -0.09   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 142.13   | 144.00   | 149.73   | TARGET_HIT    | -1.87   
MOTILALOFS      | Weekly POC Reversion         | SWING  | SHORT | 974.90   | 970.00   | 988.00   | TARGET_HIT    | 4.90    
MOTILALOFS      | Monthly POC Reversion        | SWING  | SHORT | 954.35   | 950.00   | 968.00   | STOP_LOSS_HIT | -13.65  
MPHASIS         | Weekly POC Reversion         | SWING  | SHORT | 2344.70  | 2320.00  | 2360.00  | STOP_LOSS_HIT | -15.30  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2340.20  | 2330.00  | 2121.10  | TARGET_HIT    | 10.20   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3015.90  | 3160.00  | 2902.30  | TARGET_HIT    | -144.10 
M_M             | Balance Breakout Trap        | SWING  | LONG  | 3083.80  | 3148.70  | 3080.00  | TARGET_HIT    | -64.90  
M_M             | Monthly POC Reversion        | SWING  | SHORT | 3109.20  | 2990.00  | 3110.00  | STOP_LOSS_HIT | -0.80   
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1196.10  | 1214.80  | 1191.50  | TARGET_HIT    | -18.70  
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1199.00  | 1210.00  | 1195.00  | TARGET_HIT    | -11.00  
NAM_INDIA       | Monthly POC Reversion        | SWING  | SHORT | 1171.90  | 1155.00  | 1185.00  | STOP_LOSS_HIT | -13.10  
NATIONALUM      | Balance Breakout Trap        | SWING  | SHORT | 361.35   | 353.32   | 368.50   | STOP_LOSS_HIT | -7.15   
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 336.45   | 377.00   | 335.00   | TARGET_HIT    | -40.55  
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1186.35  | 1205.00  | 1180.00  | TARGET_HIT    | -18.65  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1185.75  | 1004.00  | 974.60   | STOP_LOSS_HIT | 211.15  
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 99.12    | 99.00    | 100.00   | TARGET_HIT    | 0.12    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 105.50   | 104.00   | 109.00   | TARGET_HIT    | 1.50    
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 78.97    | 79.00    | 78.00    | TARGET_HIT    | -0.03   
NMDC            | Monthly POC Reversion        | SWING  | LONG  | 85.50    | 88.00    | 85.00    | TARGET_HIT    | -2.50   
NTPC            | Balance Breakout Trap        | SWING  | LONG  | 344.50   | 350.13   | 343.05   | TARGET_HIT    | -5.63   
NTPC            | Weekly POC Reversion         | SWING  | LONG  | 347.05   | 350.00   | 345.00   | TARGET_HIT    | -2.95   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 357.80   | 355.00   | 366.00   | TARGET_HIT    | 2.80    
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1935.30  | 1930.00  | 1965.00  | TARGET_HIT    | 5.30    
NYKAA           | Weekly POC Reversion         | SWING  | SHORT | 325.35   | 323.00   | 329.00   | TARGET_HIT    | 2.35    
NYKAA           | Monthly POC Reversion        | SWING  | SHORT | 310.35   | 302.00   | 312.00   | STOP_LOSS_HIT | -1.65   
OBEROIRLTY      | 3:15 PM BTST Close           | BTST   | SHORT | 1888.80  | 1843.47  | 1903.91  | ACTIVE        | 0.00    
OBEROIRLTY      | Weekly Gap Fade Trap         | SWING  | SHORT | 1888.80  | 1905.00  | 1937.20  | TARGET_HIT    | -16.20  
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11621.00 | 11660.00 | 11130.00 | TARGET_HIT    | -39.00  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 247.06   | 247.00   | 249.45   | STOP_LOSS_HIT | -2.39   
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 247.06   | 245.00   | 230.80   | STOP_LOSS_HIT | 16.26   
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 40410.00 | 40980.00 | 40290.00 | TARGET_HIT    | -570.00 
PAGEIND         | Weekly POC Reversion         | SWING  | SHORT | 40735.00 | 40040.00 | 40920.00 | STOP_LOSS_HIT | -185.00 
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 408.55   | 412.00   | 407.00   | TARGET_HIT    | -3.45   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | TARGET_HIT    | -10.00  
PAYTM           | Balance Breakout Trap        | SWING  | SHORT | 1356.70  | 1302.70  | 1407.00  | STOP_LOSS_HIT | -50.30  
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1387.70  | 1375.00  | 1395.00  | STOP_LOSS_HIT | -7.30   
PERSISTENT      | Weekly POC Reversion         | SWING  | SHORT | 5041.20  | 4810.00  | 5120.00  | STOP_LOSS_HIT | -78.80  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5075.00  | 4880.00  | 4311.70  | STOP_LOSS_HIT | 763.30  
PETRONET        | Weekly POC Reversion         | SWING  | LONG  | 276.85   | 277.00   | 275.00   | TARGET_HIT    | -0.15   
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 281.50   | 269.00   | 286.00   | ACTIVE        | 0.00    
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 405.70   | 405.00   | 412.85   | STOP_LOSS_HIT | -7.15   
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | TARGET_HIT    | 1.00    
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 599.95   | 582.98   | 610.50   | STOP_LOSS_HIT | -10.55  
PGEL            | Monthly POC Reversion        | SWING  | SHORT | 535.85   | 474.00   | 546.00   | STOP_LOSS_HIT | -10.15  
PHOENIXLTD      | Weekly POC Reversion         | SWING  | SHORT | 2135.00  | 2120.00  | 2150.00  | ACTIVE        | 0.00    
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1568.30  | 1547.40  | 1574.00  | STOP_LOSS_HIT | -5.70   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1599.90  | 1570.00  | 1620.00  | TARGET_HIT    | 29.90   
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2615.00  | 2610.00  | 2548.60  | TARGET_HIT    | 5.00    
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | -1.10   
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1100.00  | 1090.00  | 1115.00  | STOP_LOSS_HIT | -15.00  
