================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.25   | 276.00   | 284.35   | TARGET_HIT    | 1.25    
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 383.85   | 414.65   | 382.35   | STOP_LOSS_HIT | 1.50    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 383.85   | 405.00   | 429.25   | TARGET_HIT    | -21.15  
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 616.40   | 627.00   | 613.10   | TARGET_HIT    | -10.60  
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1604.60  | 1580.00  | 1610.00  | STOP_LOSS_HIT | -5.40   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9079.00  | 9110.00  | 9320.00  | TARGET_HIT    | -31.00  
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | TARGET_HIT    | 20.50   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 283.00   | 288.00   | TARGET_HIT    | 1.80    
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 35085.00 | 36590.00 | 35020.00 | TARGET_HIT    | -1505.00
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 343.25   | 352.00   | 376.70   | TARGET_HIT    | -8.75   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3019.00  | 2969.90  | 3039.00  | STOP_LOSS_HIT | -20.00  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1373.40  | 1356.00  | 1380.00  | TARGET_HIT    | 17.40   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 210.90   | 207.70   | 211.89   | STOP_LOSS_HIT | -0.99   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5530.50  | 5650.00  | 5771.00  | TARGET_HIT    | -119.50 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 293.80   | 287.60   | 296.25   | TARGET_HIT    | 6.20    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8822.50  | 8890.00  | 9049.00  | TARGET_HIT    | -67.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2736.80  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | Auction Magnet               | INTRADAY | SHORT | 1065.00  | 1061.00  | 1068.19  | TARGET_HIT    | 4.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1051.60  | 1068.80  | 1048.30  | TARGET_HIT    | -17.20  
AUBANK          | Monthly POC Reversion        | SWING  | SHORT | 1056.20  | 1045.00  | 1070.00  | STOP_LOSS_HIT | -13.80  
AUROPHARMA      | Monthly POC Reversion        | SWING  | SHORT | 1587.80  | 1555.00  | 1595.00  | STOP_LOSS_HIT | -7.20   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1232.50  | 1243.00  | 1228.10  | TARGET_HIT    | -10.50  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1232.50  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
AXISBANK        | Monthly POC Reversion        | SWING  | SHORT | 1236.90  | 1225.00  | 1320.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2042.90  | 2080.00  | 2118.50  | TARGET_HIT    | -37.10  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 171.42   | 174.00   | 177.20   | TARGET_HIT    | -2.58   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 246.20   | 250.98   | 244.80   | TARGET_HIT    | 4.78    
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 244.30   | 243.00   | 251.00   | ACTIVE        | 0.00    
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 140.87   | 145.34   | 140.32   | TARGET_HIT    | 4.47    
DIXON           | Morning Reversal Fade        | INTRADAY | LONG  | 14082.00 | 14198.00 | 14011.00 | TARGET_HIT    | -116.00 
DMART           | Morning Reversal Fade        | INTRADAY | LONG  | 4032.10  | 4059.00  | 4003.20  | TARGET_HIT    | -26.90  
DRREDDY         | Morning Reversal Fade        | INTRADAY | LONG  | 1156.00  | 1164.00  | 1155.60  | TARGET_HIT    | 8.00    
DRREDDY         | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.90  | 1140.00  | 1178.80  | STOP_LOSS_HIT | -22.90  
ETERNAL         | Auction Magnet               | INTRADAY | SHORT | 310.35   | 309.50   | 311.28   | TARGET_HIT    | 0.85    
ETERNAL         | Morning Reversal Fade        | INTRADAY | LONG  | 306.85   | 311.30   | 306.20   | TARGET_HIT    | -4.45   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 306.80   | 309.00   | 319.70   | TARGET_HIT    | -2.20   
EXIDEIND        | Morning Reversal Fade        | INTRADAY | SHORT | 495.05   | 478.80   | 496.40   | TARGET_HIT    | 16.25   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1425.30  | 1435.00  | 1460.00  | TARGET_HIT    | -9.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1425.30  | 1435.00  | 1460.00  | TARGET_HIT    | -9.70   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1638.50  | 1635.00  | 1771.00  | TARGET_HIT    | 3.50    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 496.50   | 510.00   | 516.80   | TARGET_HIT    | -13.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 496.50   | 510.00   | 521.25   | TARGET_HIT    | -13.50  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.00   | 736.00   | 752.90   | TARGET_HIT    | -11.00  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5253.00  | 5240.00  | 5508.00  | TARGET_HIT    | 13.00   
MANKIND         | Auction Magnet               | INTRADAY | SHORT | 2435.00  | 2428.50  | 2442.30  | TARGET_HIT    | 6.50    
MARICO          | Morning Reversal Fade        | INTRADAY | LONG  | 855.55   | 859.85   | 853.35   | TARGET_HIT    | -4.30   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 854.95   | 846.00   | 881.35   | ACTIVE        | 0.00    
MARUTI          | Auction Magnet               | INTRADAY | BUY   | 14084.00 | 14119.00 | 14041.75 | TARGET_HIT    | 35.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 276.75   | 278.00   | 284.10   | TARGET_HIT    | -1.25   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 276.75   | 276.00   | 284.35   | TARGET_HIT    | 0.75    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 382.65   | 405.00   | 429.25   | TARGET_HIT    | -22.35  
PGEL            | Morning Reversal Fade        | INTRADAY | LONG  | 620.80   | 627.00   | 613.10   | TARGET_HIT    | -6.20   
POLICYBZR       | Morning Reversal Fade        | INTRADAY | SHORT | 1674.60  | 1618.00  | 1676.60  | TARGET_HIT    | 56.60   
POLYCAB         | Morning Reversal Fade        | INTRADAY | LONG  | 9097.00  | 9319.50  | 9055.00  | TARGET_HIT    | -222.50 
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9092.50  | 9110.00  | 9320.00  | TARGET_HIT    | -17.50  
TATASTEEL       | Morning Reversal Fade        | INTRADAY | LONG  | 189.10   | 190.56   | 188.96   | TARGET_HIT    | -1.46   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 189.20   | 187.00   | 193.65   | TARGET_HIT    | 2.20    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 189.20   | 186.00   | 193.65   | ACTIVE        | 0.00    
TCS             | Morning Reversal Fade        | INTRADAY | LONG  | 2435.80  | 2456.60  | 2428.00  | TARGET_HIT    | -20.80  
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | STOP_LOSS_HIT | -106.40 
TMPV            | Morning Reversal Fade        | INTRADAY | SHORT | 346.20   | 344.85   | 348.00   | TARGET_HIT    | 1.35    
TORNTPHARM      | Morning Reversal Fade        | INTRADAY | LONG  | 4874.00  | 4917.50  | 4862.50  | TARGET_HIT    | -43.50  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4876.00  | 4880.00  | 5224.00  | TARGET_HIT    | -4.00   
TVSMOTOR        | Morning Reversal Fade        | INTRADAY | LONG  | 4429.90  | 4460.00  | 4411.00  | STOP_LOSS_HIT | -18.90  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | STOP_LOSS_HIT | -62.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24540.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -218.30 
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4376.48  | 4365.17  | 4392.23  | TARGET_HIT    | 11.31   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1172.20  | 1162.20  | 1176.70  | TARGET_HIT    | 10.00   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.95   | 393.00   | 430.70   | ACTIVE        | 0.00    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3015.00  | 2969.90  | 3022.00  | STOP_LOSS_HIT | -7.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5526.50  | 5650.00  | 5771.00  | TARGET_HIT    | -123.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8794.00  | 8890.00  | 9049.00  | TARGET_HIT    | -96.00  
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | SHORT | 174.26   | 172.00   | 176.10   | TARGET_HIT    | 2.26    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2730.80  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | Morning Reversal Fade        | INTRADAY | LONG  | 1051.20  | 1068.80  | 1048.30  | TARGET_HIT    | -17.60  
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1232.40  | 1243.00  | 1228.10  | TARGET_HIT    | -10.60  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1231.90  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 2043.00  | 2012.70  | 2043.90  | TARGET_HIT    | 30.30   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2032.00  | 1992.60  | 2043.40  | STOP_LOSS_HIT | -11.40  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2032.00  | 2080.00  | 2118.50  | TARGET_HIT    | -48.00  
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11573.00 | 11412.00 | 11599.00 | TARGET_HIT    | 161.00  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1095.60  | 1086.30  | 1098.10  | TARGET_HIT    | 9.30    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 171.95   | 174.00   | 177.20   | TARGET_HIT    | -2.05   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 246.75   | 250.98   | 245.93   | STOP_LOSS_HIT | 0.82    
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 141.05   | 139.37   | 141.68   | TARGET_HIT    | 1.68    
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2084.70  | 2190.00  | 2295.00  | TARGET_HIT    | -105.30 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2084.70  | 2130.00  | 2295.00  | TARGET_HIT    | -45.30  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1922.60  | 1950.00  | 2031.00  | TARGET_HIT    | -27.40  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1922.60  | 1930.00  | 2031.00  | TARGET_HIT    | -7.40   
HINDALCO        | Morning Reversal Fade        | INTRADAY | SHORT | 1059.70  | 1052.90  | 1068.75  | TARGET_HIT    | 6.80    
HINDPETRO       | Morning Reversal Fade        | INTRADAY | SHORT | 391.90   | 385.65   | 394.40   | TARGET_HIT    | 6.25    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.30   | 394.00   | 401.05   | TARGET_HIT    | -2.70   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 602.00   | 601.00   | 607.00   | TARGET_HIT    | 1.00    
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 882.65   | 901.80   | 879.00   | STOP_LOSS_HIT | 3.65    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1011.50  | 1015.00  | 1038.00  | TARGET_HIT    | -3.50   
INFY            | Morning Reversal Fade        | INTRADAY | LONG  | 1184.90  | 1193.50  | 1182.00  | TARGET_HIT    | -8.60   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.09   | 140.00   | 144.75   | TARGET_HIT    | 0.09    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.09   | 141.00   | 145.20   | TARGET_HIT    | -0.91   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.10    | 88.00    | 90.85    | TARGET_HIT    | 0.10    
ITC             | Morning Reversal Fade        | INTRADAY | LONG  | 281.15   | 282.60   | 280.45   | TARGET_HIT    | -1.45   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.15   | 286.00   | 288.50   | TARGET_HIT    | -4.85   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1106.50  | 1110.00  | 1126.80  | TARGET_HIT    | -3.50   
KAYNES          | Morning Reversal Fade        | INTRADAY | LONG  | 3767.00  | 3869.90  | 3640.80  | TARGET_HIT    | -102.90 
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3733.20  | 3810.00  | 3963.20  | TARGET_HIT    | -76.80  
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | -231.80 
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 930.00   | 921.50   | 935.00   | TARGET_HIT    | 8.50    
KPITTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 622.95   | 632.50   | 621.15   | TARGET_HIT    | -9.55   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 623.15   | 632.50   | 622.10   | TARGET_HIT    | -9.35   
LICI            | Morning Reversal Fade        | INTRADAY | SHORT | 408.45   | 393.20   | 410.45   | TARGET_HIT    | 15.25   
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Morning Reversal Fade        | INTRADAY | SHORT | 1227.20  | 1213.40  | 1229.00  | TARGET_HIT    | 13.80   
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LT              | Monthly POC Reversion        | SWING  | SHORT | 3970.00  | 3930.00  | 3990.00  | STOP_LOSS_HIT | -20.00  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 313.55   | 305.00   | 326.75   | ACTIVE        | 0.00    
LTF             | Monthly POC Reversion        | SWING  | SHORT | 316.15   | 310.00   | 322.00   | ACTIVE        | 0.00    
LTIM            | Morning Reversal Fade        | INTRADAY | LONG  | 4756.90  | 4826.00  | 4751.00  | TARGET_HIT    | -69.10  
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4802.20  | 4826.00  | 4753.60  | TARGET_HIT    | -23.80  
LTIM            | Monthly POC Reversion        | SWING  | SHORT | 4435.00  | 4070.00  | 4450.00  | STOP_LOSS_HIT | -15.00  
LUPIN           | Monthly POC Reversion        | SWING  | LONG  | 2439.60  | 2490.00  | 2410.00  | STOP_LOSS_HIT | -29.60  
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
MFSL            | Morning Reversal Fade        | INTRADAY | LONG  | 1475.70  | 1502.90  | 1470.10  | TARGET_HIT    | -27.20  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1477.50  | 1510.00  | 1544.00  | TARGET_HIT    | -32.50  
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | SHORT | 887.65   | 875.25   | 889.80   | TARGET_HIT    | 12.40   
MPHASIS         | Morning Reversal Fade        | INTRADAY | LONG  | 2501.60  | 2533.90  | 2498.50  | TARGET_HIT    | -32.30  
MPHASIS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2507.40  | 2533.90  | 2500.00  | TARGET_HIT    | -26.50  
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2934.80  | 2886.00  | 2962.60  | STOP_LOSS_HIT | -27.80  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 1177.20  | 1160.70  | 1181.00  | TARGET_HIT    | 16.50   
NATIONALUM      | Morning Reversal Fade        | INTRADAY | SHORT | 390.90   | 385.60   | 393.70   | TARGET_HIT    | 5.30    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 94.04    | 95.00    | 96.96    | TARGET_HIT    | -0.96   
VBL             | Monthly POC Reversion        | SWING  | LONG  | 444.00   | 465.00   | 443.00   | TARGET_HIT    | 21.00   
VEDL            | Monthly POC Reversion        | SWING  | SHORT | 267.90   | 264.00   | 276.00   | STOP_LOSS_HIT | -8.10   
VMM             | Morning Reversal Fade        | INTRADAY | SHORT | 108.88   | 107.98   | 109.19   | TARGET_HIT    | 0.90    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.40   | 108.00   | 111.89   | TARGET_HIT    | 0.40    
VOLTAS          | Morning Reversal Fade        | INTRADAY | SHORT | 1286.00  | 1269.10  | 1287.80  | TARGET_HIT    | 16.90   
WAAREEENER      | Auction Magnet               | INTRADAY | SHORT | 2705.00  | 2693.00  | 2713.11  | TARGET_HIT    | 12.00   
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2703.90  | 2725.00  | 2692.80  | STOP_LOSS_HIT | 11.10   
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | STOP_LOSS_HIT | -0.86   
ZYDUSLIFE       | Auction Magnet               | INTRADAY | BUY   | 1121.20  | 1124.90  | 1117.84  | TARGET_HIT    | 3.70    
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | STOP_LOSS_HIT | -14.30  
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24451.30 | 24576.85 | 24440.35 | TARGET_HIT    | -125.55 
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5376.50  | 5447.00  | 5372.00  | TARGET_HIT    | -70.50  
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.14    | 88.00    | 90.85    | TARGET_HIT    | 0.14    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.25   | 286.00   | 288.50   | TARGET_HIT    | -4.75   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1108.10  | 1126.00  | 1106.20  | TARGET_HIT    | -17.90  
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1107.80  | 1110.00  | 1126.80  | TARGET_HIT    | -2.20   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 275.45   | 278.00   | 284.10   | TARGET_HIT    | -2.55   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 275.45   | 276.00   | 284.35   | TARGET_HIT    | -0.55   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 382.55   | 405.00   | 429.25   | TARGET_HIT    | -22.45  
PNB             | Morning Reversal Fade        | INTRADAY | SHORT | 113.42   | 112.30   | 113.70   | TARGET_HIT    | 1.12    
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | SHORT | 1142.30  | 1135.70  | 1155.50  | TARGET_HIT    | 6.60    
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9066.50  | 9110.00  | 9320.00  | TARGET_HIT    | -43.50  
PRESTIGE        | Balance Breakout Trap        | SWING  | SHORT | 1602.30  | 1587.60  | 1643.50  | STOP_LOSS_HIT | -41.20  
PRESTIGE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1602.30  | 1561.60  | 1609.10  | STOP_LOSS_HIT | -6.80   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2061.60  | 2190.00  | 2295.00  | TARGET_HIT    | -128.40 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2061.60  | 2130.00  | 2295.00  | TARGET_HIT    | -68.40  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1921.10  | 1950.00  | 2031.00  | TARGET_HIT    | -28.90  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1921.10  | 1930.00  | 2031.00  | TARGET_HIT    | -8.90   
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | TARGET_HIT    | 4.55    
BIOCON          | Auction Magnet               | INTRADAY | SHORT | 424.90   | 423.00   | 426.17   | TARGET_HIT    | 1.90    
BIOCON          | Monthly POC Reversion        | SWING  | LONG  | 426.10   | 435.00   | 419.00   | ACTIVE        | 0.00    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2239.60  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3703.30  | 3810.00  | 3963.20  | TARGET_HIT    | -106.70 
PATANJALI       | Morning Reversal Fade        | INTRADAY | LONG  | 355.65   | 362.90   | 353.50   | TARGET_HIT    | -7.25   
PETRONET        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 275.60   | 280.00   | 275.15   | STOP_LOSS_HIT | 0.45    
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 383.55   | 414.65   | 382.50   | STOP_LOSS_HIT | 1.05    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.50   | 352.00   | 376.70   | TARGET_HIT    | -9.50   
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.96   | 225.00   | 236.76   | ACTIVE        | 0.00    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 651.25   | 658.00   | 670.80   | TARGET_HIT    | -6.75   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.25   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1823.30  | 1825.00  | 1914.80  | TARGET_HIT    | -1.70   
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 1128.60  | 1123.20  | 1133.20  | TARGET_HIT    | 5.40    
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18781.00 | 18410.00 | 18790.00 | TARGET_HIT    | 371.00  
SOLARINDS       | Monthly POC Reversion        | SWING  | SHORT | 18449.00 | 18420.00 | 18710.00 | TARGET_HIT    | 29.00   
SONACOMS        | Weekly POC Reversion         | SWING  | SHORT | 790.90   | 780.00   | 794.00   | STOP_LOSS_HIT | -3.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1939.10  | 1945.00  | 1988.00  | TARGET_HIT    | -5.90   
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | TARGET_HIT    | 19.80   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.31    | 47.00    | 48.99    | ACTIVE        | 0.00    
SWIGGY          | Morning Reversal Fade        | INTRADAY | LONG  | 273.70   | 279.35   | 273.10   | TARGET_HIT    | -5.65   
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 274.40   | 288.00   | 305.00   | TARGET_HIT    | -13.60  
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1089.30  | 1095.00  | 1085.00  | TARGET_HIT    | -5.70   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24521.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -237.30 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63924.34 | 63733.03 | 63986.16 | TARGET_HIT    | 191.31  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63969.00 | 63792.00 | 64028.50 | TARGET_HIT    | 177.00  
ABB             | Morning Reversal Fade        | INTRADAY | LONG  | 7575.00  | 7714.00  | 7561.50  | TARGET_HIT    | -139.00 
