================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 362.40   | 352.00   | 376.70   | ACTIVE        | 0.00    
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.79   | 117.00   | 107.11   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5642.00  | 5650.00  | 5771.00  | TARGET_HIT    | -8.00   
ANGELONE        | Morning Reversal Fade        | INTRADAY | SHORT | 299.85   | 297.25   | 300.30   | TARGET_HIT    | 2.60    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8947.50  | 8820.00  | 8975.00  | STOP_LOSS_HIT | -27.50  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2084.90  | 2080.00  | 2118.50  | TARGET_HIT    | 4.90    
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | SHORT | 1158.20  | 1144.60  | 1159.70  | TARGET_HIT    | 13.60   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 174.65   | 176.15   | 174.00   | TARGET_HIT    | -1.50   
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 174.65   | 174.00   | 176.80   | TARGET_HIT    | 0.65    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.14   | 142.00   | 138.92   | TARGET_HIT    | -0.86   
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 42135.00 | 42865.00 | 41920.00 | TARGET_HIT    | -730.00 
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 802.00   | 794.00   | 821.90   | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 882.80   | 910.00   | 846.45   | ACTIVE        | 0.00    
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1483.30  | 1463.70  | 1488.10  | TARGET_HIT    | 19.60   
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1483.30  | 1470.00  | 1443.50  | TARGET_HIT    | 13.30   
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3213.80  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -19.00  
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 284.75   | 286.35   | 284.35   | TARGET_HIT    | -1.60   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 284.75   | 286.00   | 288.50   | TARGET_HIT    | -1.25   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1099.70  | 1110.00  | 1126.80  | TARGET_HIT    | -10.30  
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3862.10  | 3810.00  | 3963.20  | ACTIVE        | 0.00    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 397.75   | 391.82   | 398.80   | STOP_LOSS_HIT | -1.05   
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1676.30  | 1750.55  | 1645.00  | STOP_LOSS_HIT | 31.30   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 332.75   | 332.00   | 345.60   | TARGET_HIT    | 0.75    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.75   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Balance Breakout Trap        | SWING  | SHORT | 11775.00 | 11346.00 | 11898.00 | STOP_LOSS_HIT | -123.00 
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 442.55   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.59   | 241.00   | 244.80   | TARGET_HIT    | -3.41   
PAGEIND         | Morning Reversal Fade        | INTRADAY | LONG  | 39870.00 | 40200.00 | 39860.00 | TARGET_HIT    | -330.00 
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 39965.00 | 40200.00 | 39870.00 | TARGET_HIT    | -235.00 
PATANJALI       | Morning Reversal Fade        | INTRADAY | LONG  | 354.90   | 358.50   | 354.10   | TARGET_HIT    | -3.60   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 280.60   | 278.00   | 284.10   | TARGET_HIT    | 2.60    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 416.10   | 405.00   | 429.25   | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1959.40  | 1945.00  | 1988.00  | TARGET_HIT    | 14.40   
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 24633.75 | 24604.15 | 24677.05 | TARGET_HIT    | 29.60   
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24712.00 | 24672.30 | 24758.30 | TARGET_HIT    | 39.70   
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4257.80  | 4065.33  | 4268.64  | STOP_LOSS_HIT | -10.84  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64694.36 | 63814.80 | 64846.81 | STOP_LOSS_HIT | -152.45 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64731.00 | 63852.50 | 64889.00 | STOP_LOSS_HIT | -158.00 
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 209.34   | 206.70   | 210.00   | TARGET_HIT    | 2.64    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5629.00  | 5650.00  | 5771.00  | TARGET_HIT    | -21.00  
AMBER           | Morning Reversal Fade        | INTRADAY | LONG  | 7453.50  | 7550.00  | 7434.50  | TARGET_HIT    | -96.50  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 438.75   | 450.50   | 438.35   | STOP_LOSS_HIT | 0.40    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8928.00  | 8890.00  | 9049.00  | TARGET_HIT    | 38.00   
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | SHORT | 176.32   | 175.29   | 177.20   | TARGET_HIT    | 1.03    
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2747.20  | 2782.00  | 2745.60  | TARGET_HIT    | -34.80  
DABUR           | Weekly Gap Fade Trap         | SWING  | LONG  | 414.35   | 424.00   | 406.90   | ACTIVE        | 0.00    
DELHIVERY       | Morning Reversal Fade        | INTRADAY | LONG  | 467.60   | 473.45   | 467.15   | TARGET_HIT    | -5.85   
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | SHORT | 2090.60  | 2075.20  | 2094.00  | TARGET_HIT    | 15.40   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 508.15   | 510.00   | 521.25   | TARGET_HIT    | -1.85   
IDEA            | Balance Breakout Trap        | SWING  | LONG  | 12.74    | 12.96    | 12.72    | STOP_LOSS_HIT | 0.02    
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | TARGET_HIT    | 0.02    
MANAPPURAM      | Morning Reversal Fade        | INTRADAY | LONG  | 365.35   | 373.00   | 364.60   | TARGET_HIT    | -7.65   
MANKIND         | Morning Reversal Fade        | INTRADAY | LONG  | 2443.00  | 2463.80  | 2436.40  | TARGET_HIT    | -20.80  
MARICO          | Morning Reversal Fade        | INTRADAY | SHORT | 858.15   | 848.00   | 859.00   | TARGET_HIT    | 10.15   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 857.80   | 846.00   | 881.35   | ACTIVE        | 0.00    
MCX             | Morning Reversal Fade        | INTRADAY | SHORT | 2653.40  | 2617.20  | 2661.10  | TARGET_HIT    | 36.20   
MOTHERSON       | Morning Reversal Fade        | INTRADAY | LONG  | 156.43   | 155.90   | 151.61   | TARGET_HIT    | 0.53    
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | LONG  | 873.60   | 882.60   | 871.40   | TARGET_HIT    | -9.00   
PNBHOUSING      | Balance Breakout Trap        | SWING  | SHORT | 1153.40  | 1089.10  | 1167.00  | STOP_LOSS_HIT | -13.60  
POLYCAB         | Morning Reversal Fade        | INTRADAY | SHORT | 9260.50  | 9170.50  | 9280.00  | TARGET_HIT    | 90.00   
PRESTIGE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1586.90  | 1613.60  | 1583.00  | TARGET_HIT    | -26.70  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4383.60  | 4310.00  | 4451.80  | ACTIVE        | 0.00    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1523.90  | 1520.00  | 1540.00  | TARGET_HIT    | 3.90    
UPL             | Balance Breakout Trap        | SWING  | LONG  | 578.45   | 599.50   | 575.75   | STOP_LOSS_HIT | 2.70    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 446.35   | 446.00   | 436.85   | TARGET_HIT    | 0.35    
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 276.75   | 268.65   | 282.35   | STOP_LOSS_HIT | -5.60   
VEDL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 276.75   | 267.60   | 277.40   | STOP_LOSS_HIT | -0.65   
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.71   | 117.00   | 107.11   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5625.50  | 5650.00  | 5771.00  | TARGET_HIT    | -24.50  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 299.55   | 297.25   | 300.90   | TARGET_HIT    | 2.30    
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2752.00  | 2778.30  | 2745.00  | TARGET_HIT    | -26.30  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2084.00  | 2080.00  | 2118.50  | TARGET_HIT    | 4.00    
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11564.00 | 11405.00 | 11583.00 | TARGET_HIT    | 159.00  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 174.97   | 174.00   | 176.80   | TARGET_HIT    | 0.97    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.30   | 142.00   | 138.92   | TARGET_HIT    | -0.70   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2199.60  | 2190.00  | 2229.80  | TARGET_HIT    | 9.60    
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | SHORT | 1957.70  | 1955.00  | 1970.00  | TARGET_HIT    | 2.70    
BHEL            | Morning Reversal Fade        | INTRADAY | SHORT | 410.00   | 404.95   | 410.85   | TARGET_HIT    | 5.05    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 802.75   | 794.00   | 821.90   | ACTIVE        | 0.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 880.70   | 870.00   | 891.95   | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 880.70   | 910.00   | 846.45   | ACTIVE        | 0.00    
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1478.30  | 1470.00  | 1443.50  | TARGET_HIT    | 8.30    
COALINDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 415.20   | 412.55   | 415.75   | TARGET_HIT    | 2.65    
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1680.90  | 1660.60  | 1684.70  | TARGET_HIT    | 20.30   
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2447.00  | 2463.80  | 2441.10  | TARGET_HIT    | -16.80  
MARICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 856.70   | 848.00   | 858.30   | TARGET_HIT    | 8.70    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.70   | 846.00   | 881.35   | ACTIVE        | 0.00    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 389.30   | 391.75   | 387.45   | TARGET_HIT    | -2.45   
RECLTD          | Morning Reversal Fade        | INTRADAY | LONG  | 363.05   | 367.00   | 361.95   | TARGET_HIT    | -3.95   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 362.10   | 352.00   | 376.70   | ACTIVE        | 0.00    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.50  | 1520.00  | 1540.00  | TARGET_HIT    | 2.50    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 445.95   | 446.00   | 436.85   | TARGET_HIT    | -0.05   
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.66   | 117.00   | 107.11   | ACTIVE        | 0.00    
ABCAPITAL       | G-Period Options Breakout    | INTRADAY | LONG  | 425.60   | 428.58   | 422.62   | STOP_LOSS_HIT | 2.98    
ADANIPOWER      | G-Period Options Breakout    | INTRADAY | LONG  | 209.17   | 210.63   | 207.71   | STOP_LOSS_HIT | 1.46    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5607.50  | 5650.00  | 5771.00  | TARGET_HIT    | -42.50  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 299.75   | 297.25   | 300.40   | TARGET_HIT    | 2.50    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 414.20   | 411.05   | 415.20   | TARGET_HIT    | 3.15    
DABUR           | Weekly Gap Fade Trap         | SWING  | LONG  | 414.20   | 424.00   | 406.90   | ACTIVE        | 0.00    
IDEA            | Balance Breakout Trap        | SWING  | LONG  | 12.77    | 12.96    | 12.72    | STOP_LOSS_HIT | 0.05    
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 85.33    | 84.84    | 85.45    | TARGET_HIT    | 0.49    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 735.35   | 736.00   | 752.90   | TARGET_HIT    | -0.65   
INDIANB         | Monthly POC Reversion        | SWING  | SHORT | 841.70   | 828.00   | 858.00   | STOP_LOSS_HIT | -16.30  
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | STOP_LOSS_HIT | -60.00  
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 386.45   | 393.05   | 385.60   | STOP_LOSS_HIT | 0.85    
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | G-Period Options Breakout    | INTRADAY | LONG  | 144.24   | 145.25   | 143.23   | STOP_LOSS_HIT | 1.01    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 154.57   | 150.13   | 157.99   | STOP_LOSS_HIT | -3.42   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 154.57   | 155.90   | 152.72   | TARGET_HIT    | -1.33   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3422.60  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NAUKRI          | G-Period Options Breakout    | INTRADAY | LONG  | 1253.50  | 1262.27  | 1244.73  | STOP_LOSS_HIT | 8.77    
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77.83    | 82.80    | 77.71    | STOP_LOSS_HIT | 0.12    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.83    | 78.00    | 82.80    | TARGET_HIT    | -0.17   
NMDC            | Balance Breakout Trap        | SWING  | SHORT | 86.31    | 84.75    | 87.19    | STOP_LOSS_HIT | -0.88   
RVNL            | G-Period Options Breakout    | INTRADAY | LONG  | 232.73   | 234.36   | 231.10   | STOP_LOSS_HIT | 1.63    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 659.95   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1869.20  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 26520.00 | 26760.00 | 26110.00 | TARGET_HIT    | -240.00 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5614.50  | 5650.00  | 5771.00  | TARGET_HIT    | -35.50  
ASHOKLEY        | G-Period Options Breakout    | INTRADAY | LONG  | 177.04   | 178.28   | 175.80   | STOP_LOSS_HIT | 1.24    
ASTRAL          | G-Period Options Breakout    | INTRADAY | LONG  | 1451.00  | 1461.16  | 1440.84  | STOP_LOSS_HIT | 10.16   
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 516.55   | 522.00   | 514.55   | TARGET_HIT    | -5.45   
CROMPTON        | G-Period Options Breakout    | INTRADAY | LONG  | 269.15   | 271.03   | 267.27   | TARGET_HIT    | 1.88    
DABUR           | Weekly Gap Fade Trap         | SWING  | LONG  | 414.05   | 424.00   | 406.90   | ACTIVE        | 0.00    
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 469.50   | 473.45   | 468.05   | TARGET_HIT    | 3.95    
DLF             | Balance Breakout Trap        | SWING  | LONG  | 644.65   | 658.10   | 636.30   | STOP_LOSS_HIT | 8.35    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 736.65   | 736.00   | 752.90   | TARGET_HIT    | 0.65    
INOXWIND        | G-Period Options Breakout    | INTRADAY | LONG  | 79.11    | 79.66    | 78.56    | TARGET_HIT    | 0.55    
MCX             | G-Period Options Breakout    | INTRADAY | LONG  | 2653.00  | 2671.57  | 2634.43  | TARGET_HIT    | 18.57   
PIDILITIND      | G-Period Options Breakout    | INTRADAY | LONG  | 1677.60  | 1689.34  | 1665.86  | STOP_LOSS_HIT | 11.74   
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1632.30  | 1610.05  | 1673.90  | STOP_LOSS_HIT | -41.60  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4381.20  | 4310.00  | 4451.80  | ACTIVE        | 0.00    
UNIONBANK       | G-Period Options Breakout    | INTRADAY | LONG  | 179.20   | 180.45   | 177.95   | STOP_LOSS_HIT | 1.25    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1525.30  | 1520.00  | 1540.00  | TARGET_HIT    | 5.30    
UPL             | Balance Breakout Trap        | SWING  | LONG  | 578.05   | 599.50   | 575.75   | STOP_LOSS_HIT | 2.30    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 445.95   | 446.00   | 436.85   | TARGET_HIT    | -0.05   
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 275.25   | 268.65   | 282.35   | STOP_LOSS_HIT | -7.10   
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.68   | 117.00   | 107.11   | ACTIVE        | 0.00    
WIPRO           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 185.83   | 188.24   | 185.75   | TARGET_HIT    | -2.41   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5613.00  | 5650.00  | 5771.00  | TARGET_HIT    | -37.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8924.00  | 8890.00  | 9049.00  | TARGET_HIT    | 34.00   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2085.10  | 2080.00  | 2118.50  | TARGET_HIT    | 5.10    
BANKBARODA      | G-Period Options Breakout    | INTRADAY | LONG  | 248.20   | 249.94   | 246.46   | STOP_LOSS_HIT | 1.74    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.68   | 142.00   | 138.92   | TARGET_HIT    | -0.32   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2198.00  | 2190.00  | 2229.80  | TARGET_HIT    | 8.00    
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1075.10  | 1084.80  | 1071.20  | TARGET_HIT    | -9.70   
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3204.40  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -28.40  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3204.40  | 3232.80  | 3200.00  | TARGET_HIT    | -28.40  
HCLTECH         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1340.00  | 1375.00  | 1334.60  | STOP_LOSS_HIT | 5.40    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1340.00  | 1345.00  | 1375.00  | TARGET_HIT    | -5.00   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3847.80  | 3810.00  | 3963.20  | ACTIVE        | 0.00    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 396.55   | 391.82   | 398.80   | STOP_LOSS_HIT | -2.25   
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 396.55   | 398.80   | 395.95   | TARGET_HIT    | -2.25   
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 318.70   | 326.75   | 318.05   | STOP_LOSS_HIT | 0.65    
MARICO          | G-Period Options Breakout    | INTRADAY | LONG  | 858.15   | 864.16   | 852.14   | STOP_LOSS_HIT | 6.01    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1066.50  | 1087.00  | 1064.10  | STOP_LOSS_HIT | 2.40    
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 154.23   | 150.13   | 157.99   | STOP_LOSS_HIT | -3.76   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 154.23   | 155.90   | 153.42   | TARGET_HIT    | -1.67   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3426.60  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 363.00   | 352.00   | 376.70   | ACTIVE        | 0.00    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 659.55   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1865.50  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 26445.00 | 26760.00 | 26110.00 | TARGET_HIT    | -315.00 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1952.20  | 1945.00  | 1988.00  | TARGET_HIT    | 7.20    
SWIGGY          | Balance Breakout Trap        | SWING  | SHORT | 290.80   | 285.42   | 305.00   | STOP_LOSS_HIT | -14.20  
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 290.80   | 286.60   | 293.65   | STOP_LOSS_HIT | -2.85   
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 290.80   | 288.00   | 305.00   | TARGET_HIT    | 2.80    
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
TATACONSUM      | G-Period Options Breakout    | INTRADAY | LONG  | 1098.40  | 1106.09  | 1090.71  | STOP_LOSS_HIT | 7.69    
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | TARGET_HIT    | -4.00   
TATAELXSI       | Monthly POC Reversion        | SWING  | SHORT | 3700.00  | 3670.00  | 3720.00  | STOP_LOSS_HIT | -20.00  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 378.10   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Balance Breakout Trap        | SWING  | SHORT | 190.45   | 188.27   | 193.65   | STOP_LOSS_HIT | -3.20   
TCS             | Auction Magnet               | INTRADAY | SHORT | 2419.00  | 2408.00  | 2426.26  | TARGET_HIT    | 11.00   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1184.50  | 1197.00  | 1180.90  | TARGET_HIT    | -12.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5607.00  | 5650.00  | 5771.00  | TARGET_HIT    | -43.00  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 438.55   | 445.30   | 437.60   | TARGET_HIT    | -6.75   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8898.00  | 8890.00  | 9049.00  | TARGET_HIT    | 8.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2087.30  | 2080.00  | 2118.50  | TARGET_HIT    | 7.30    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 248.03   | 245.60   | 248.27   | TARGET_HIT    | 2.43    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.79   | 142.00   | 138.92   | TARGET_HIT    | -0.21   
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3951.50  | 3850.00  | 4018.50  | ACTIVE        | 0.00    
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7941.50  | 8019.00  | 7904.00  | TARGET_HIT    | -77.50  
IRFC            | G-Period Options Breakout    | INTRADAY | LONG  | 89.45    | 90.08    | 88.82    | TARGET_HIT    | 0.63    
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 284.50   | 286.35   | 284.30   | TARGET_HIT    | -1.85   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 284.50   | 286.00   | 288.50   | TARGET_HIT    | -1.50   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | STOP_LOSS_HIT | -2.50   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1100.30  | 1110.00  | 1126.80  | TARGET_HIT    | -9.70   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3843.00  | 3810.00  | 3963.20  | ACTIVE        | 0.00    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 396.15   | 391.82   | 398.80   | STOP_LOSS_HIT | -2.65   
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2436.40  | 2461.90  | 2432.10  | TARGET_HIT    | -25.50  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 279.50   | 278.00   | 284.10   | TARGET_HIT    | 1.50    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 413.35   | 405.00   | 429.25   | ACTIVE        | 0.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1916.90  | 1900.00  | 1969.00  | ACTIVE        | 0.00    
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1622.90  | 1610.05  | 1673.90  | STOP_LOSS_HIT | -51.00  
