================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 319.90   | 352.00   | 376.70   | TARGET_HIT    | -32.10  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1289.00  | 1310.00  | 1315.60  | TARGET_HIT    | -21.00  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1289.00  | 1300.00  | 1337.00  | TARGET_HIT    | -11.00  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 642.10   | 646.00   | 666.30   | TARGET_HIT    | -3.90   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1768.00  | 1798.90  | 1765.60  | STOP_LOSS_HIT | 2.40    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1768.00  | 1825.00  | 1914.80  | TARGET_HIT    | -57.00  
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 24180.00 | 24300.00 | 25255.00 | TARGET_HIT    | -120.00 
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 810.90   | 820.00   | 806.00   | TARGET_HIT    | 9.10    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24166.45 | 24106.55 | 24188.30 | TARGET_HIT    | 59.90   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24357.30 | 24270.50 | 24380.20 | TARGET_HIT    | 86.80   
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.27    | 79.00    | 87.69    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 79669.10 | 63860.00 | 62209.81 | TARGET_HIT    | 15809.10
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 79639.50 | 63930.00 | 62245.00 | TARGET_HIT    | 15709.50
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7508.00  | 7693.00  | 7468.50  | STOP_LOSS_HIT | 39.50   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7508.00  | 7460.00  | 7699.00  | TARGET_HIT    | 48.00   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 409.40   | 407.15   | 410.35   | TARGET_HIT    | 2.25    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.00  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5372.50  | 5650.00  | 5771.00  | TARGET_HIT    | -277.50 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7709.00  | 7794.00  | 7685.00  | TARGET_HIT    | -85.00  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 295.30   | 300.20   | 293.65   | STOP_LOSS_HIT | 1.65    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8857.00  | 8890.00  | 9049.00  | TARGET_HIT    | -33.00  
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2619.90  | 2620.00  | 2678.70  | TARGET_HIT    | -0.10   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2619.90  | 2680.00  | 2807.30  | TARGET_HIT    | -60.10  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1091.70  | 1126.80  | 1086.40  | STOP_LOSS_HIT | 5.30    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1091.70  | 1105.00  | 1131.40  | TARGET_HIT    | -13.30  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1629.10  | 1605.70  | 1634.20  | STOP_LOSS_HIT | -5.10   
COLPAL          | Auction Magnet               | INTRADAY | SHORT | 1849.30  | 1841.00  | 1854.85  | TARGET_HIT    | 8.30    
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5152.50  | 5270.00  | 5137.00  | STOP_LOSS_HIT | 15.50   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 462.55   | 452.88   | 466.80   | STOP_LOSS_HIT | -4.25   
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 680.55   | 682.00   | 690.40   | TARGET_HIT    | -1.45   
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 343.90   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.66   | 174.00   | 182.38   | TARGET_HIT    | -2.34   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2433.80  | 2472.00  | 2431.70  | TARGET_HIT    | -38.20  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4366.10  | 4539.00  | 4345.00  | STOP_LOSS_HIT | 21.10   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 498.25   | 508.00   | 527.85   | TARGET_HIT    | -9.75   
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | 231.80  
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 953.95   | 964.15   | 950.00   | TARGET_HIT    | -10.20  
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1267.70  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 317.65   | 317.00   | 327.30   | TARGET_HIT    | 0.65    
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.25   | 333.00   | 373.05   | ACTIVE        | 0.00    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2392.30  | 2377.60  | 2410.00  | STOP_LOSS_HIT | -17.70  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 837.90   | 846.00   | 881.35   | TARGET_HIT    | -8.10   
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2565.20  | 2560.00  | 2656.80  | TARGET_HIT    | 5.20    
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
MFSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1585.50  | 1553.60  | 1586.90  | TARGET_HIT    | 31.90   
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1039.40  | 968.00   | 852.70   | TARGET_HIT    | 71.40   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3092.70  | 3010.00  | 2671.00  | TARGET_HIT    | 82.70   
M_M             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3345.40  | 3308.10  | 3351.70  | TARGET_HIT    | 37.30   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3345.40  | 3420.00  | 3447.90  | TARGET_HIT    | -74.60  
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1232.40  | 1245.00  | 1225.00  | STOP_LOSS_HIT | 7.40    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1348.40  | 1334.45  | 1369.40  | STOP_LOSS_HIT | -21.00  
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1346.10  | 1355.00  | 1345.00  | TARGET_HIT    | 8.90    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 88.29    | 88.00    | 90.50    | TARGET_HIT    | 0.29    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 75.45    | 76.00    | 77.24    | TARGET_HIT    | -0.55   
OIL             | Balance Breakout Trap        | SWING  | SHORT | 477.35   | 468.65   | 478.70   | STOP_LOSS_HIT | -1.35   
OIL             | Weekly Gap Fade Trap         | SWING  | LONG  | 477.35   | 476.00   | 458.70   | TARGET_HIT    | 1.35    
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 812.50   | 796.30   | 821.60   | STOP_LOSS_HIT | -9.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1915.60  | 1945.00  | 1988.00  | TARGET_HIT    | -29.40  
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | STOP_LOSS_HIT | -60.20  
SUZLON          | Weekly POC Reversion         | SWING  | SHORT | 47.00    | 46.00    | 47.00    | TARGET_HIT    | 1.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 283.70   | 282.00   | 293.00   | TARGET_HIT    | 1.70    
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1038.00  | 1042.50  | 1036.00  | TARGET_HIT    | -4.50   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 351.00   | 376.00   | 390.40   | TARGET_HIT    | -25.00  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 186.62   | 186.00   | 193.65   | TARGET_HIT    | 0.62    
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | SHORT | 57534.20 | 57264.00 | 57577.65 | TARGET_HIT    | 270.20  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24343.10 | 24270.50 | 24380.20 | TARGET_HIT    | 72.60   
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.29    | 79.00    | 87.69    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 79645.88 | 63860.00 | 62209.81 | TARGET_HIT    | 15785.88
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 79618.00 | 63930.00 | 62245.00 | TARGET_HIT    | 15688.00
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7505.00  | 7460.00  | 7699.00  | TARGET_HIT    | 45.00   
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 407.80   | 407.15   | 410.35   | TARGET_HIT    | 0.65    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.30  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5377.00  | 5650.00  | 5771.00  | TARGET_HIT    | -273.00 
AMBER           | Morning Reversal Fade        | INTRADAY | LONG  | 7720.50  | 7794.00  | 7685.00  | TARGET_HIT    | -73.50  
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2214.00  | 2182.50  | 2218.10  | TARGET_HIT    | 31.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8881.00  | 8890.00  | 9049.00  | TARGET_HIT    | -9.00   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2610.00  | 2620.00  | 2678.70  | TARGET_HIT    | -10.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2610.00  | 2680.00  | 2807.30  | TARGET_HIT    | -70.00  
AUBANK          | Morning Reversal Fade        | INTRADAY | SHORT | 1089.60  | 1078.50  | 1094.30  | TARGET_HIT    | 11.10   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1090.10  | 1105.00  | 1131.40  | TARGET_HIT    | -14.90  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1998.50  | 2010.00  | 2026.60  | TARGET_HIT    | -11.50  
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 143.98   | 142.00   | 138.92   | TARGET_HIT    | 1.98    
BEL             | Monthly Gap Fade Trap        | SWING  | LONG  | 408.50   | 407.00   | 385.20   | TARGET_HIT    | 1.50    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2033.80  | 2130.00  | 2295.00  | TARGET_HIT    | -96.20  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.20  | 1930.00  | 2031.00  | TARGET_HIT    | -53.80  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | STOP_LOSS_HIT | -15.45  
BLUESTARCO      | Morning Reversal Fade        | INTRADAY | LONG  | 1476.70  | 1494.00  | 1475.70  | TARGET_HIT    | -17.30  
BOSCHLTD        | Morning Reversal Fade        | INTRADAY | LONG  | 48450.00 | 48930.00 | 48360.00 | TARGET_HIT    | -480.00 
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 48470.00 | 48940.00 | 48450.00 | STOP_LOSS_HIT | 20.00   
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 48470.00 | 48340.00 | 49190.00 | TARGET_HIT    | 130.00  
BSE             | Morning Reversal Fade        | INTRADAY | SHORT | 3382.00  | 3303.00  | 3390.00  | TARGET_HIT    | 79.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 748.95   | 770.00   | 830.50   | TARGET_HIT    | -21.05  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1431.30  | 1435.00  | 1460.00  | TARGET_HIT    | -3.70   
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | TARGET_HIT    | 19.00   
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | LONG  | 505.50   | 510.40   | 504.90   | TARGET_HIT    | -4.90   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.55   | 510.00   | 525.75   | TARGET_HIT    | -4.45   
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | STOP_LOSS_HIT | -0.98   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.55   | 123.00   | 124.83   | TARGET_HIT    | -1.45   
INDHOTEL        | Morning Reversal Fade        | INTRADAY | LONG  | 703.75   | 716.90   | 703.55   | TARGET_HIT    | -13.15  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 704.35   | 736.00   | 752.90   | TARGET_HIT    | -31.65  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5166.00  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDUSINDBK      | Auction Magnet               | INTRADAY | SHORT | 998.40   | 994.50   | 1001.40  | TARGET_HIT    | 3.90    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 999.80   | 1010.00  | 1018.60  | TARGET_HIT    | -10.20  
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
NUVAMA          | Morning Reversal Fade        | INTRADAY | SHORT | 1811.10  | 1782.00  | 1820.00  | TARGET_HIT    | 29.10   
OBEROIRLTY      | Morning Reversal Fade        | INTRADAY | SHORT | 1875.00  | 1855.70  | 1880.80  | TARGET_HIT    | 19.30   
OIL             | Balance Breakout Trap        | SWING  | SHORT | 476.85   | 468.65   | 478.70   | STOP_LOSS_HIT | -1.85   
OIL             | Morning Reversal Fade        | INTRADAY | SHORT | 476.65   | 471.75   | 478.70   | TARGET_HIT    | 4.90    
OIL             | Weekly Gap Fade Trap         | SWING  | LONG  | 476.85   | 476.00   | 458.70   | TARGET_HIT    | 0.85    
PAGEIND         | Morning Reversal Fade        | INTRADAY | LONG  | 35650.00 | 35985.00 | 35585.00 | TARGET_HIT    | -335.00 
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 348.80   | 345.25   | 349.00   | STOP_LOSS_HIT | -0.20   
PAYTM           | Morning Reversal Fade        | INTRADAY | LONG  | 1675.00  | 1698.30  | 1670.00  | TARGET_HIT    | -23.30  
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5832.50  | 5690.50  | 5834.00  | TARGET_HIT    | 142.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.35   | 293.00   | 295.95   | TARGET_HIT    | -0.65   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 353.55   | 363.00   | 369.15   | TARGET_HIT    | -9.45   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 353.55   | 405.00   | 429.25   | TARGET_HIT    | -51.45  
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1920.70  | 1896.00  | 1923.90  | TARGET_HIT    | 24.70   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1919.60  | 1920.00  | 1950.00  | TARGET_HIT    | -0.40   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 418.50   | 434.00   | 446.30   | TARGET_HIT    | -15.50  
VMM             | Weekly POC Reversion         | SWING  | SHORT | 111.74   | 103.00   | 112.00   | ACTIVE        | 0.00    
VOLTAS          | Morning Reversal Fade        | INTRADAY | LONG  | 1201.70  | 1221.80  | 1200.20  | TARGET_HIT    | -20.10  
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1203.20  | 1225.00  | 1244.80  | TARGET_HIT    | -21.80  
WAAREEENER      | Morning Reversal Fade        | INTRADAY | SHORT | 2618.00  | 2600.10  | 2633.00  | TARGET_HIT    | 17.90   
WIPRO           | Morning Reversal Fade        | INTRADAY | SHORT | 180.23   | 178.37   | 180.80   | TARGET_HIT    | 1.86    
YESBANK         | Morning Reversal Fade        | INTRADAY | LONG  | 22.18    | 22.36    | 22.16    | TARGET_HIT    | -0.18   
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | STOP_LOSS_HIT | -0.86   
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | LONG  | 1181.90  | 1198.90  | 1180.00  | TARGET_HIT    | -17.00  
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | STOP_LOSS_HIT | -14.30  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24348.60 | 24270.50 | 24364.90 | TARGET_HIT    | 78.10   
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.20    | 79.00    | 87.69    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 79801.50 | 63870.00 | 62209.81 | TARGET_HIT    | 15931.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 79750.00 | 63930.00 | 62245.00 | TARGET_HIT    | 15820.00
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7506.50  | 7460.00  | 7699.00  | TARGET_HIT    | 46.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.80  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5385.00  | 5650.00  | 5771.00  | TARGET_HIT    | -265.00 
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 464.10   | 452.88   | 466.80   | STOP_LOSS_HIT | -2.70   
DIXON           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 14846.00 | 14684.00 | 14870.00 | STOP_LOSS_HIT | -24.00  
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 136.72   | 139.48   | 136.64   | STOP_LOSS_HIT | 0.08    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.72   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.72   | 141.00   | 145.20   | TARGET_HIT    | -4.28   
IREDA           | Auction Magnet               | INTRADAY | SHORT | 116.89   | 116.30   | 117.24   | TARGET_HIT    | 0.59    
IREDA           | Morning Reversal Fade        | INTRADAY | SHORT | 117.08   | 115.77   | 117.30   | TARGET_HIT    | 1.31    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.79    | 88.00    | 90.85    | TARGET_HIT    | -3.21   
ITC             | Morning Reversal Fade        | INTRADAY | SHORT | 268.35   | 267.20   | 268.50   | TARGET_HIT    | 1.15    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 268.15   | 269.00   | 273.95   | TARGET_HIT    | -0.85   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2477.80  | 2620.00  | 2845.00  | TARGET_HIT    | -142.20 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1170.00  | 1165.00  | 1211.50  | TARGET_HIT    | 5.00    
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1604.60  | 1580.00  | 1610.00  | STOP_LOSS_HIT | -5.40   
POLYCAB         | Morning Reversal Fade        | INTRADAY | LONG  | 9034.50  | 9094.00  | 9013.50  | TARGET_HIT    | -59.50  
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | TARGET_HIT    | 20.50   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 283.00   | 288.00   | TARGET_HIT    | 1.80    
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 24162.70 | 24106.55 | 24170.60 | TARGET_HIT    | 56.15   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57483.25 | 57264.00 | 57527.95 | TARGET_HIT    | 219.25  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24351.00 | 24270.50 | 24364.90 | TARGET_HIT    | 80.50   
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.16    | 79.00    | 87.69    | ACTIVE        | 0.00    
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | SHORT | 4572.97  | 4463.21  | 4609.55  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79862.34 | 80306.52 | 79708.86 | TARGET_HIT    | -444.18 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79827.50 | 80260.50 | 79683.00 | TARGET_HIT    | -433.00 
360ONE          | Morning Reversal Fade        | INTRADAY | SHORT | 1207.20  | 1193.90  | 1208.00  | TARGET_HIT    | 13.30   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7506.50  | 7460.00  | 7699.00  | TARGET_HIT    | 46.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.00  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Morning Reversal Fade        | INTRADAY | SHORT | 5389.00  | 5316.00  | 5397.50  | TARGET_HIT    | 73.00   
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5389.50  | 5316.00  | 5395.50  | TARGET_HIT    | 73.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5389.50  | 5650.00  | 5771.00  | TARGET_HIT    | -260.50 
HAVELLS         | Morning Reversal Fade        | INTRADAY | LONG  | 1233.00  | 1247.00  | 1231.00  | TARGET_HIT    | -14.00  
HCLTECH         | Morning Reversal Fade        | INTRADAY | SHORT | 1328.40  | 1297.70  | 1331.30  | TARGET_HIT    | 30.70   
HDFCAMC         | Morning Reversal Fade        | INTRADAY | LONG  | 2569.30  | 2589.20  | 2559.90  | TARGET_HIT    | -19.90  
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2569.20  | 2610.00  | 2694.00  | TARGET_HIT    | -40.80  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | TARGET_HIT    | 97.10   
HDFCBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 714.85   | 707.00   | 715.70   | TARGET_HIT    | 7.85    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | SHORT | 5635.00  | 5529.00  | 5654.00  | TARGET_HIT    | 106.00  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1031.55  | 1027.10  | 1034.60  | TARGET_HIT    | 4.45    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1031.55  | 1030.00  | 1061.80  | TARGET_HIT    | 1.55    
HINDPETRO       | Morning Reversal Fade        | INTRADAY | LONG  | 366.85   | 370.90   | 366.55   | TARGET_HIT    | -4.05   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 366.95   | 366.00   | 381.70   | TARGET_HIT    | 0.95    
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | SHORT | 2010.70  | 1997.50  | 2010.90  | TARGET_HIT    | 13.20   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2010.00  | 2010.00  | 2051.90  | TARGET_HIT    | 0.00    
HYUNDAI         | Morning Reversal Fade        | INTRADAY | SHORT | 2274.50  | 2240.30  | 2279.00  | TARGET_HIT    | 34.20   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2271.00  | 2240.30  | 2275.60  | TARGET_HIT    | 30.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1429.20  | 1435.00  | 1460.00  | TARGET_HIT    | -5.80   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.80   | 510.00   | 525.75   | TARGET_HIT    | -3.20   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 83.67    | 82.95    | 83.82    | TARGET_HIT    | 0.72    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.60   | 123.00   | 124.83   | TARGET_HIT    | -1.40   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 705.15   | 736.00   | 752.90   | TARGET_HIT    | -30.85  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5159.00  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | SHORT | 996.50   | 991.10   | 1000.60  | TARGET_HIT    | 5.40    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 995.90   | 1010.00  | 1018.60  | TARGET_HIT    | -14.10  
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.80   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.80   | 141.00   | 145.20   | TARGET_HIT    | -4.20   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.74    | 88.00    | 90.85    | TARGET_HIT    | -3.26   
